Page ID,Page name,Disclaimer,Amount spent (USD)
332130298037209,Fondation Paix et Unité en Afrique,Cassoum Hardinan Konate,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
108668154609581,Adama Kamara,Adama Kamara,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
114781488269796,Aby Raoul 1 jour - Aby Raoul Toujours,Sidi Ahmed Sissoko,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
