Page ID,Page name,Disclaimer,Amount spent (KES)
223287104715778,Oxfam,Oxfam,640
149686932284314,Wisley Rotich,Wisley Kipyegon Rotich,584
590244531002882,Hon. Adan Keynan Wehliye,Yusuf Hashi Duale,434
1506723769658512,Susan Kihika,Susan Kihika,272
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,190
179421405524768,Economy Rent a Car,These ads ran without a disclaimer,≤100
102324481269298,Hon. Zamzam Mohammed,Obed Nyang'ai,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
412238482219683,Kambaland,Kambaland,≤100
318309391596,Freely in Hope,These ads ran without a disclaimer,≤100
100552821298068,Newa Ethiopia,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
34440108608,Net Impact,These ads ran without a disclaimer,≤100
1587103198245131,Zikoko,These ads ran without a disclaimer,≤100
