Page ID,Page name,Disclaimer,Amount spent (EUR)
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
513531212081016,NVO MANS,NVO MANS,≤100
75782787032,Pokret za Promjene,Pokret za Promjene,≤100
100672909484442,Jakov Milatović,Jakov Milatovic,≤100
139420946128519,Centar za demokratsku tranziciju - CDT,Centar za demokratsku tranziciju - CDT,≤100
103757002580383,Sindikat Telekoma CRNE GORE,Sindikat Telekoma CRNE GORE,≤100
828098207545908,Ministarstvo kulture i medija Crne Gore,Ministarstvo kulture i medija Crne Gore,≤100
105514427749961,CEENERGYNEWS,These ads ran without a disclaimer,≤100
106620772324031,Vladimir Martinović,Vladimir Martinovic,≤100
103645778920740,Portal Dnevno,Portal Dnevno,≤100
100223642874850,It Spot,These ads ran without a disclaimer,≤100
