Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,110
286487218798,遠見雜誌,遠見雜誌,≤100
211730475524462,大陸委員會,大陸委員會,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
246517878713911,劉家昌,勇勳沈,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
110699089014688,三立新聞,三立新聞,≤100
1436850183290438,One-Forty,One-Forty,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
2430390413849261,奕綸有限公司,京昀,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
526108450863586,南投縣政府文化局,南投縣政府文化局,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
487213414986961,數位外交行動計畫 Digital Diplomacy,Joy  Hu,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
436843193180529,Unipapa,Unipapa,≤100
276183192418062,熊米屋烘焙坊,柏璋蘇,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
226660410787355,民視體育新聞,民視新聞,≤100
224048024739982,段樹文,段樹文,≤100
111695394938904,陳韋曄,詩婷陳,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
100869442327528,李文傑 傑力為您,李文傑,≤100
739049559498402,元氣網,udn.com,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
104624290080479,張育美,翊斌黃,≤100
101445749266285,哇新聞,哇新聞,≤100
112946965408247,臺灣商務印書館,臺灣商務印書館,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
127628276929,天下雜誌,天下雜誌,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1693856497304590,竹山鎮長陳東睦,吳信男,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
102171452376534,陳財能,陳財能,≤100
306276709452272,文化部,文化部,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
103141681121150,城市學,遠見雜誌,≤100
128162283925507,NIHOW,NIHOW,≤100
127702360634620,張媽媽流浪動物之家,貝殼放大,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
218662974825481,王惠美,王惠美,≤100
208963391067,哈佛商業評論,哈佛商業評論,≤100
449156429152075,永安國際理財中心,永安國際理財中心,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
191690867518507,江啟臣,江啟臣,≤100
397602236982040,三立iNEWS,三立新聞,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
158025223269,今周刊,今周刊,≤100
101297638763256,識媒體,識媒體,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
796994720374176,鳴人堂,鳴人堂,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
106163811203108,Sara Hotel,These ads ran without a disclaimer,≤100
110699089014688,三立新聞,These ads ran without a disclaimer,≤100
107924204943635,Les anciens servants de la paroisse Christ sauveur,These ads ran without a disclaimer,≤100
