Page ID,Page name,Disclaimer,Amount spent (EUR)
1522618701317384,LSDP Mažeikių skyrius,LSDP Mažeikių skyrius,250
115511964743703,Eimantas Salatka,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
102789652712725,Lietuvos žaliųjų partija - Mažeikių skyrius,Lietuvos žaliųjų partija,≤100
264116120225,Darbo partija,Darbo partija,≤100
1502298690023612,Socialdemokratų partijos Telšių skyrius,"Lietuvos socialdemokratų partija, Telšių skyrius",≤100
153707501325987,Lietuvos Respublikos vyriausioji rinkimų komisija,Lietuvos Respublikos vyriausioji rinkimų komisija,≤100
190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
115030684786210,Adomas Zamulskis,Tėvynės sąjunga - Lietuvos krikščionys demokratai,≤100
106677672337501,"Egidijus Narmontas, kandidatas į Telšių r. tarybos narius",Egidijus Narmontas,≤100
114022587717031,Mindaugas Kaunas_Plungė,Mindaugas Kaunas,≤100
102161476501915,Centro partija - tautininkai,Centro Partija - Tautininkai,≤100
112253421273010,Rūta  Matulaitienė,Rūta Matulaitienė,≤100
793155160731534,Darbo Partija Klaipėdos rajonas,Darbo partija,≤100
101635742851569,Jadvyga Dunauskaitė,Tėvynės sąjunga - Lietuvos krikščionys demokratai,≤100
110548865274893,Dovydas Punia,Dovydas Punia,≤100
441636559696894,Telšių valstiečiai ir žalieji,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
198376336988413,Palaikom Petrą Gražulį-Tautos IR Teisingumo Sąjungos Pirmininkas,Palaikom Petrą Gražulį-Tautos IR Teisingumo Sąjungos Pirmininkas,≤100
106918585332122,"Plungės Demokratai ""Vardan Lietuvos""",Demokratų sąjunga „Vardan Lietuvos“,≤100
202360056491831,Lietuvos socialdemokratų partija - LSDP,Lietuvos socialdemokratų partija - LSDP,≤100
102479811317997,Laisvė ir Teisingumas,Laisvė ir Teisingumas,≤100
110105941453094,Demokratai „Vardan Lietuvos“,Demokratų sąjunga „Vardan Lietuvos“,≤100
106616584211430,Viktoras Prokopčukas,Viktoras Prokopčukas,≤100
114705748199344,Osvaldas Zelepūgas,Osvaldas Zelepūgas,≤100
102022179465559,Egidijus Gricius - Rietavas,Egidijus Gricius,≤100
393195034595433,Laisvės partija,Laisvės partija,≤100
101795274521913,Audrius Petrošius,Audrius Petrošius,≤100
114376238224676,Už Astą Zavadskienę,Tėvynės sąjunga-Lietuvos krikščionys demokratai,≤100
169414316438308,Waldemar Tomaszewski / Valdemar Tomaševski,AWPL-ZCHR,≤100
943920815656380,Laisvos visuomenės institutas,Laisvos visuomenės institutas,≤100
110945381878396,Justas Ruškys,Justas Ruškys,≤100
100747902910936,Mockūnas Jonas,Demokratų sąjunga „Vardan Lietuvos“,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
376534902428129,Akmenės Liberalai,Akmenės liberalai,≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,Europos Komisijos atstovybė Lietuvoje,≤100
178362315106,European Parliament,European Parliament,≤100
103343338085787,Statkų ūkis,Justinas Statkus,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
287613331259579,M.G.Maksimalietis,M.G.Maksimalietis,≤100
112937068295539,Nerijus Baužys,Nerijus Baužys,≤100
198988713464683,Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD),TS-LKD,≤100
525025331028414,Rita Grigalienė,Rita Grigalienė,≤100
106314772385639,Artūras Juralovičius,Artūras Juralovičius,≤100
168732847154734,Lietuvos valstiečių ir žaliųjų sąjunga - Klaipėdos rajono skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
106574585571371,LVŽS Kretingos rajono skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
81004804444,Liberalai,Liberalai,≤100
1739968129576961,Mindaugas Puidokas,Puidokas Mindaugas,≤100
100901949611383,Edmundas Baltramiejus Bilotas,"Partija ""Laisvė ir teisingumas""",≤100
2265840653701339,Nepartinė savivalda,Nepartinė savivalda,≤100
107898832590939,European Commission,European Commission,≤100
103869638236737,MSD Lietuva,MSD,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
145187766195921,Mano pensija,Lietuvos Investicinių ir Pensijų Fondų Asociacija,≤100
107788202185457,Kasdien už Klaipėdą,Demokratų sąjunga „Vardan Lietuvos“,≤100
893421720689437,Kretingos Socialdemokratai,Kretingos Socialdemokratai,≤100
579315712110823,Dzūkijos TV,Dzūkijos TV,≤100
185802948122130,Ieva Kačinskaitė-Urbonienė,Darbo partija,≤100
689581947781697,"Žinau, ką renku",Europos namai,≤100
539214349429850,Vilniaus liberalai,Vilniaus liberalai,≤100
102217108452218,Tarptautinis Šiaulių oro uostas,Tarpautinis Šiaulių Oro uostas,≤100
105659461367214,Bronius Markauskas,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
106573748708049,"Demokratų sąjunga „Vardan Lietuvos“, Jurbarko skyrius",Demokratų sąjunga „Vardan Lietuvos“,≤100
112301508318043,Už šviesią Kretingą,Už šviesią Kretingą,≤100
908109372657935,Neįgaliųjų reikalų departamentas prie SADM,Neįgaliųjų reikalų departamentas prie Socialinės apsaugos ir darbo ministerijos,≤100
114367101538203,Elektrėnų liberalai,Elektrėnų liberalai,≤100
108518065489236,Kretingos Skyrius demokratai Vardan Lietuvos,Demokratų sąjunga „Vardan Lietuvos“,≤100
189830997701961,Lietuvos nacionalinis muziejus,Lietuvos nacionalinis muziejus,≤100
106971448095397,ŽPV prevencija,MSD,≤100
304838037030332,Kretingos kraštas,Politinis komitetas Kretingos kraštas,≤100
105924376125620,Lietuvos žmogaus teisių centras,Lietuvos žmogaus teisių centras,≤100
1594911447487724,Žurnalistų etikos inspektoriaus tarnyba,Žurnalistų etikos inspektoriaus tarnyba,≤100
1568396196717560,L24.lt/ RU,L24.lt,≤100
110489657813294,Matas Lasauskas,Matas Lasauskas,≤100
1052857804792527,Asta Kubilienė LR Seimo narė,Asta Kubilienė,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
197283550301778,LVŽS Šiauliai,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
773766692709483,Vilniaus rajono Centro-dešinės koalicija,TS-LKD,≤100
136670833106241,LTPF - Lietuvos teisėsaugos pareigūnų federacija,LTPF,≤100
1493364784208413,Europe Direct Visaginas,These ads ran without a disclaimer,≤100
96489601458,Lietuvos liberalus jaunimas,Lietuvos liberalus jaunimas,≤100
155564634482454,Etaplius,Etaplius,≤100
106617055352233,"Demokratai ""Vardan Lietuvos"" Mažeikių skyrius",Demokratų sąjunga „Vardan Lietuvos“,≤100
2121608601493086,Locked N' Loaded,These ads ran without a disclaimer,≤100
483299728358858,Biuro,These ads ran without a disclaimer,≤100
105884998138529,Литва за неделю,Denis Tarasenko,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
101378728429526,EML - Europiečių judėjimas,EML - Europiečių judėjimas,≤100
100395329108239,Game brave HJGFD,These ads ran without a disclaimer,≤100
226830347447361,NordVPN,These ads ran without a disclaimer,≤100
100643069487986,Благодійна Організація «Благодійний фонд «Україна ЦЕ ТИ»,These ads ran without a disclaimer,≤100
1239590909451342,Flagmanas,These ads ran without a disclaimer,≤100
