Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
167924689961661,Unidad Nacional de la Esperanza,Leonel Aníbal Quiñónez Aguilar,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
123928580986363,Ministerio de Trabajo y Previsión Social,Ministerio de Trabajo y Previsión Social,≤100
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
191866540866722,Elecciones Infantiles,Fundación Elecciones Infantiles de Centroamérica,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
1630952833827354,Armando Castillo,Armando  Damian Castillo Alvarado,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
