Page ID,Page name,Disclaimer,Amount spent (SEK)
126567104406,Hyresgästföreningen,Hyresgästföreningen,≤100
151159271594797,Systembolaget,Systembolaget,≤100
109886133732943,RESCUE - Sverige,RESCUE - Sverige,≤100
122854408319,Hjärt-Lungfonden,Hjärt-lungfonden,≤100
68115370786,Läkare Utan Gränser (MSF),Läkare Utan Gränser/ Médecins sans Frontières (MSF Sweden),≤100
109609604086656,Vejpkollen.se,Vejpkollen.se,≤100
72659261793,Rädda Barnen,Rädda Barnen,≤100
197334613725511,Act Svenska kyrkan,Act Svenska kyrkan,≤100
608975645850217,Vattenfall,Vattenfall Sverige,≤100
379686162129542,Svea Bank,Svea Ekonomi,≤100
42676805259,Diakonia,Diakonia,≤100
162985227114132,Skellefteå Kraft,Skellefteå Kraft,≤100
18880778360,ActionAid Sweden,ActionAid Sweden,≤100
45101268520,SSU,SSU,≤100
153028052500,Kvinna till Kvinna,Stiftelsen Kvinna till Kvinna,≤100
95735961890,Greenpeace Sverige,Greenpeace Sverige,≤100
90882504375,Svenskt Näringsliv,Svenskt Näringsliv,≤100
195379633820701,Svenskt Kött,Svenskt Kött,≤100
126840196572,Kia Sweden,Kia Sweden,≤100
98623096089,Lantmännen,Lantmännen,≤100
130927360876045,Tidningen Näringslivet,Tidningen Näringslivet,≤100
1420420074890794,Moderaterna Sollentuna,Moderaterna Sollentuna,≤100
153270724787,Amnesty International Sverige,Amnesty International Sverige,≤100
371791194529,Världsnaturfonden WWF,Världsnaturfonden WWF,≤100
128452220525979,CIVIL RIGHTS DEFENDERS,CIVIL RIGHTS DEFENDERS,≤100
382243262003,Plan International Sverige,Plan International Sverige,≤100
188616781161573,World Animal Protection Sverige,World Animal Protection Sverige,≤100
110723197258182,Sverige inför verkligheten,Sverige inför verkligheten,≤100
186513678039755,Fortum,Fortum Sverige,≤100
328754490337,Vårdförbundet,Vårdförbundet,≤100
1540294046226139,Feministsmeden,Feministsmeden,≤100
103296115466644,Skattenytta,Kommissionen för Skattenytta,≤100
111630258867610,Röda Korset,Röda Korset,≤100
650986664955228,"Myndigheten för ungdoms- och civilsamhällesfrågor, MUCF","Myndigheten för ungdoms- och civilsamhällesfrågor, MUCF",≤100
237813956289260,Maskrosbarn,Maskrosbarn,≤100
643137272398136,Sverige för UNHCR,Sverige för UNHCR,≤100
393959767360779,Sverigedemokraterna Region Skåne,Sverigedemokraterna Region Skåne,≤100
576845979156129,Techarenan,These ads ran without a disclaimer,≤100
314872662206,Ekonomifakta,Ekonomifakta,≤100
181590825305317,COWI Sverige,COWI Sverige,≤100
732284166977797,Odlarna.se,Odlarna.se,≤100
234172635050,Forum för levande historia,Forum för levande historia,≤100
