Page ID,Page name,Disclaimer,Amount spent (VND)
112611731763046,Bệnh Viện Đa Khoa TTH Vinh,Bệnh viện đa khoa TTH Vinh,499936
116526318036371,Khám sức khỏe & tầm soát ung thư - Bệnh viện đa khoa TTH Vinh,Bệnh viện đa khoa TTH Vinh,202860
105899765783316,Đơn nguyên Mắt - Bệnh viện đa khoa TTH Vinh,Bệnh viện đa khoa TTH Vinh,140918
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,25988
1507429892822619,BOM Money,BOM Money,11917
100735504908838,THỊ NHUNG,These ads ran without a disclaimer,1093
280124715749325,Sự Thật Về Pháp Luân Công,Sự Thật Về Pháp Luân Công,1082
106617108988181,VN 84 Entertainment,These ads ran without a disclaimer,837
1512012872425441,Truyền hình C500,These ads ran without a disclaimer,778
108970177307778,HÀ NỘI News,These ads ran without a disclaimer,463
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
