Page ID,Page name,Disclaimer,Amount spent (CLP)
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,3696
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1433
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,1361
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,1113
580663538777736,Consejo Minero,Feedback Comunicaciones,813
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,801
207664915915263,El Magallanews,MiVoz.cl,617
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,377
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,320
103030962615298,Chile YAAC,Chile YAAC,298
371453409556353,Red Coquimbo,Diarios en Red,210
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,204
307330256067716,Red Atacama,Diarios en Red,192
285417644878678,Red Antofagasta,Diarios en Red,176
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,161
351583768232100,Red Tarapaca,Diarios en Red,144
101326581302605,Desafío 10X,Fundación 10X,141
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,139
100500391761859,Corporación Innovarte,Corporacion Innovarte,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
438330923602981,Libres Chile,Libres Chile,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
110538301760066,Adah.Financiera,Adah Spa,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
109244532013769,Eldiarioinmobiliario.cl,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
110447551098230,Fundación Javier Arrieta Chile,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
445610352132617,Sam Photography Studios,These ads ran without a disclaimer,≤100
111275955149206,Programa de ligereza y sabor express,These ads ran without a disclaimer,≤100
197074680394276,ExpoForest,These ads ran without a disclaimer,≤100
103463095024719,Curiocity,Curiocíty,≤100
