Page ID,Page name,Disclaimer,Amount spent (KES)
110408975208360,Talking about matters,Well Made Strategy LLP,113
115460141448310,Mathira Tv,Robert Waswa Simiyu,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
173516606349429,Hon Wavinya Ndeti,Wavinya Ndeti,≤100
101460842681784,TRT Afrika,These ads ran without a disclaimer,≤100
484917995035641,"Dtr Owiti Owayo,FDR","Dtr Owiti Owayo,FDR",≤100
100573062970407,Cate Gitau,These ads ran without a disclaimer,≤100
101395678744958,Hon Philomena Chenangat Loitarengan,Philomena Chenangat Loitarengan,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
102147685986572,NaxCity KE,These ads ran without a disclaimer,≤100
204114440541199,Ânonymous legion,These ads ran without a disclaimer,≤100
106311107882095,Hon. Amb Benjamin K Langat,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
105630141199849,QueenLet,These ads ran without a disclaimer,≤100
107410862226340,Make Africa Great Again,These ads ran without a disclaimer,≤100
