Page ID,Page name,Disclaimer,Amount spent (NGN)
661879807208966,ATIN - Atiku Transformation Initiative For Nigeria,ATIN - Atiku Transformation Initiative For Nigeria,6917
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,6478
852370551453606,GARP,These ads ran without a disclaimer,1383
103018869332378,BantuPage,Ikechukwu Orji,1177
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,1017
654180731859809,T-Police,T-Police,707
126460284139483,Nigerianeye,NigerianEye,461
110720301643921,Omatseye Nesiama Campaign Organisation,Gbone Nesiama,461
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,438
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,421
2284161731797275,JAMIE PAJOEL INTERNATIONAL,These ads ran without a disclaimer,393
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,299
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,294
101669621264320,Lawrence B. Tamunokiri,Tamunokiri Biebele Lawrence,247
108165847620952,Halimran printing,Enesi Audu Imrana,199
103959275862698,TYCON 2023,Tycon,187
105756478574505,Stears,These ads ran without a disclaimer,164
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,151
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,140
100202924924063,Page 36,Page 36,137
100410919540187,electher_ng,These ads ran without a disclaimer,109
920812614665323,Kajuests Preview,These ads ran without a disclaimer,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
119921809408007,Don King Media,Don King Media,≤100
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
103961995309429,KO KUN SAN KT?,Aminu Isah,≤100
102713381997638,misterkev_inspire,These ads ran without a disclaimer,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
113628970777085,Hon Shaaban Tv,Ayodeji Adeola Badru,≤100
108409741002988,Prince Hadi Sani; SA to Ogun State Governor on Inter-Ethnic Affairs.,Adu Ifeoluwa,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
104372528749645,magocorocomete,These ads ran without a disclaimer,≤100
101696942515078,Hon. Ahmed Nda,Hon. Ahmed Nda,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
106656442248973,SirUmar Idris Umar,These ads ran without a disclaimer,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
101561625974035,Dr. Paul Akika,Dr. Paul Akika,≤100
474270265970000,Michael J. Dawson,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
107190881914172,China Nonferrous Metal Mining,These ads ran without a disclaimer,≤100
553607648072504,Alruwaq -  جريدة الرواق,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
101561625974035,Dr. Paul Akika,These ads ran without a disclaimer,≤100
108974874154249,Universal Peace Federation - Africa Region,These ads ran without a disclaimer,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
101685991580805,World Utilities Congress,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,≤100
980726525309615,Checkpointcharley,These ads ran without a disclaimer,≤100
542185459585962,ChrisRosatiYoos,These ads ran without a disclaimer,≤100
