Page ID,Page name,Disclaimer,Amount spent (VND)
668471776674810,Nha Khoa Paris,These ads ran without a disclaimer,446303
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,66432
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,8521
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,5921
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,5191
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2848
109304191843071,Sách Sử Hay,These ads ran without a disclaimer,2764
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,1894
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,1101
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,1067
737777152965469,Chiến Dịch Chống Ế,These ads ran without a disclaimer,169
147710335240518,Eindhovens Dagblad,These ads ran without a disclaimer,≤100
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
