Page ID,Page name,Disclaimer,Amount spent (SEK)
608975645850217,Vattenfall,Vattenfall Sverige,≤100
122854408319,Hjärt-Lungfonden,Hjärt-Lungfonden,≤100
114526821939129,Arla,Arla,≤100
101341883359561,Matsmart Sverige,Matsmart,≤100
162985227114132,Skellefteå Kraft,Skellefteå Kraft,≤100
234172635050,Forum för levande historia,Forum för levande historia,≤100
151159271594797,Systembolaget,Systembolaget,≤100
237146235237,Timbro,Tankesmedjan Timbro,≤100
293678655099,Europaparlamentets kontor i Sverige,Europaparlamentets kontor i Sverige,≤100
103296115466644,Skattenytta,Kommissionen för Skattenytta,≤100
161213770567846,Operation Smile Sverige,Operation Smile Sverige,≤100
153028052500,Kvinna till Kvinna,Stiftelsen Kvinna till Kvinna,≤100
111630258867610,Röda Korset,Röda Korset,≤100
59324455950,UNICEF Sverige,UNICEF Sverige,≤100
186513678039755,Fortum,Fortum Sverige,≤100
68115370786,Läkare Utan Gränser (MSF),Läkare Utan Gränser/ Médecins sans Frontières (MSF Sweden),≤100
371791194529,Världsnaturfonden WWF,Världsnaturfonden WWF,≤100
153270724787,Amnesty International Sverige,Amnesty International Sverige,≤100
45101268520,SSU,SSU,≤100
613483698714322,Suicide Zero,Suicide Zero,≤100
273053169937029,ClimateHero,ClimateHero,≤100
328754490337,Vårdförbundet,Vårdförbundet,≤100
1531320107133721,Syre,Dagens O2 AB,≤100
643137272398136,Sverige för UNHCR,Sverige för UNHCR,≤100
614697482231093,Jämställdhetsbutiken,Carola Ågren,≤100
72659261793,Rädda Barnen,Rädda Barnen,≤100
130927360876045,Tidningen Näringslivet,Tidningen Näringslivet,≤100
699733880123060,Tjejjouren i Lund - en transinkluderande jour,Tjejjouren i Lund,≤100
382243262003,Plan International Sverige,Plan International Sverige,≤100
379686162129542,Svea Bank,Svea Ekonomi,≤100
567756783292461,Piteå Science Park,Piteå Science Park,≤100
90882504375,Svenskt Näringsliv,Svenskt Näringsliv,≤100
774792785975042,Studieförbundet Vuxenskolan,Studieförbundet Vuxenskolan,≤100
303557933102892,Rädda Regnskog,Pella Thiel,≤100
