Page ID,Page name,Disclaimer,Amount spent (USD)
102603662878080,شبكة اخبار العراق,شبكة اخبار العراق,≤100
100259398925618,نهال الشمري Nihal Alshammari,نهال الشمري Nihal Alshammari,≤100
110855024479814,حسن قاسم الخفاجي,حسن قاسم الخفاجي,≤100
110666778648167,دولة تقدم,دولة تقدم,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,≤100
383253621728495,وكالة سكاي برس,وكالة سكاي برس,≤100
349699462393429,كركوك عراقية,كركوك عراقية,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
106096938613573,تشرين 24,تشرين 24,≤100
381497365537157,R.C.D مركز الرافدين للحوار,R.C.D مركز الرافدين للحوار,≤100
116970674706400,احمد حاتم - Ahmed Hatem,احمد حاتم - Ahmed Hatem,≤100
170375086953470,صالح الحسناويّ :: Salih Al hasnawi,صالح الحسناويّ :: Salih Al hasnawi,≤100
1795551713998063,بغداديات,بغداديات,≤100
503530246416243,النائب احمد المشهداني,النائب احمد المشهداني,≤100
626596557359682,حركة الصادقون,حركة الصادقون,≤100
102213691670920,إقتصاديون,economics,≤100
100474832918847,الشيخ ابراهيم الدليمي,الشيخ ابراهيم الدليمي,≤100
108058605358180,قناة الاولى العراقية - Alawla TV,قناة الاولى العراقية - Alawla TV,≤100
1597618753785495,ملك وملكة - Iraq Model,ملك وملكة - Iraq Model,≤100
103050829487547,حلوة العراق,حلوة العراق,≤100
109298087969128,حراير,These ads ran without a disclaimer,≤100
101364338154987,سيف الحجيمي,سيف الحجيمي,≤100
112948751821206,عراق التنمية,طريق التنمية,≤100
249809471720746,Luay Signs إعلانات لؤي,These ads ran without a disclaimer,≤100
111763060956749,قلم دولة القانون,قلم دولة القانون,≤100
102634376208337,عين الحكومة,freetimecompany,≤100
104614759018251,سبق,سبق,≤100
2003953506544982,ائتلاف النصر,Al-Nasar,≤100
109558980788677,جماهير محمد الحلبوسي,جماهير محمد الحلبوسي,≤100
871659792906041,الحضارات,الحضارات,≤100
187768129414110,ابو تراب التميمي البصري,ابو تراب التميمي البصري,≤100
103339376118761,إئتلاف دولة القانون/ حركة حدود,إئتلاف دولة القانون/ حركة حدود,≤100
100790616417850,أساس ميديا عراق - Asas Media Iraq,Asas Media,≤100
108017945650711,واحد صحة,واحد صحة,≤100
104972417745437,شيخ الشباب,شيخ الشباب,≤100
544132379058771,مؤسسة المدى,مؤسسة المدى,≤100
100598373069311,بالتسعين BIL 90,بالتسعين BIL 90,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
100514884851258,عاجل فقط,عاجل فقط,≤100
1816623088651940,مشرق الفريجي,مشرق الفريجي,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
350196752680423,الشمس للطباعة 2,These ads ran without a disclaimer,≤100
103394661564021,الوطن محتاجك,الوطن محتاجك,≤100
100333398208632,ابن الفرات ودجلة,ابن الفرات ودجلة,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
106882150782236,CTG Kurdistan,CTG Kurdistan,≤100
103079074842359,مع المالكي,مع المالكي,≤100
203265660007239,الزعيم,الزعيم,≤100
267078350122003,الدكتور ماجد شنكالي,الدكتور ماجد شنكالي,≤100
418944648163190,باقر جبر الزبيدي,باقر جبر الزبيدي,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
106786885042267,Wahab Halabjay _ وەهاب هەڵەبجەی,Wahab Halabjay _ وەهاب هەڵەبجەی,≤100
112713415128284,على خطاكم,على خطاكم,≤100
103721784528052,رجل الصولات,رجل الصولات,≤100
101102885457535,جهينة - Juhaina,جهينة - Juhaina,≤100
104081694467489,ريان الكلداني Rian Chaldean,ريان الكلداني Rian Chaldean,≤100
1534502189991202,النائب طه المجمعي,النائب طه المجمعي,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,دژه تیرۆری کوردستان Kurdistan CT,≤100
754878457919560,النائب عادل خميس المحلاوي,النائب عادل خميس المحلاوي,≤100
204803838632,Haider Al-Abadi,Haider Al-Abadi,≤100
107713992218075,الشرق العراقي,الشرق العراقي,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
104738227873528,هيا بغداد - Haya Baghdad,هيا بغداد - Haya Baghdad,≤100
101135808120964,بس خل أفهمك,بس خل أفهمك,≤100
113467921643916,الدكتور مشعان الخزرجي,الدكتور مشعان الخزرجي,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
143435839066780,د.خالد شواني,Dashti Salam Saeed,≤100
108370338916532,بدر نيوز Badr News,بدر نيوز Badr News,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
107127051647626,سياسة عمبة,سياسة عمبة,≤100
100927182865150,حكومة الخدمة,حكومة الخدمة,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
113805405099887,حركة شروع,These ads ran without a disclaimer,≤100
117411464290585,Nabaz Abdulhamid,Nabaz Abdulhamid,≤100
101613467849937,بغداد ام الدنيا,بغداد ام الدنيا,≤100
111726820422997,الزاوية صفر,الزاوية صفر,≤100
102682039247529,الیقین,الیقین,≤100
104153125957648,المنصة الرئاسية,المنصة الرئاسية,≤100
276686282715100,وزارة العدل العراقية,وزارة العدل العراقية,≤100
382364165660465,عادل فرج الحلبوسي,عادل فرج الحلبوسي,≤100
108153498939891,Mohammed Abdulhammed,Mohammed Abdulhammed,≤100
102183228446985,البيت العراقي,البيت العراقي,≤100
107903861784389,واحد ذي قار - One Dhi Qar,واحد ذي قار - One Dhi Qar,≤100
115098733693590,سلام الشمري,سلام الشمري,≤100
111743597035339,Yasin Shex Salah,These ads ran without a disclaimer,≤100
113572453532430,عواجل عراقية,عواجل عراقية,≤100
103689842679535,واحد عمل,واحد عمل,≤100
492511684171110,الغد برس,الغد,≤100
104355958282361,ابو سجاد - حكمت الخفاجي,These ads ran without a disclaimer,≤100
104043631791120,النائب علي حاتم المكصوصي,النائب علي حاتم المكصوصي,≤100
103589511795854,حركة نازل آخذ حقي الديمقراطية,حركة نازل آخذ حقي الديمقراطية,≤100
102482024863105,من الانبار,من الانبار,≤100
109855073976416,المكتب الإعلامي لنائب الاول لرئيس مجلس النواب محسن المندلاوي,المكتب الإعلامي لنائب الاول لرئيس مجلس النواب محسن المندلاوي,≤100
112088375239023,حزب النبض العراقي,These ads ran without a disclaimer,≤100
112053895264528,علي الخيال,علي الخيال,≤100
299800777180254,Top tissus,These ads ran without a disclaimer,≤100
1429071667366733,Iraqi Observatory for Human Rights - المرصد العراقي لحقوق الإنسان,Iraqi Observatory for Human Rights - المرصد العراقي لحقوق الإنسان,≤100
104340502161086,الجمهورية الرابعة,الجمهورية الرابعة,≤100
103369259345423,المجلس الاعلى الاسلامي العراقي,المجلس الاعلى الاسلامي العراقي,≤100
341118959242786,بزوتنەوەی گۆڕان Gorran Movement,بزوتنەوەی گۆڕان Gorran Movement,≤100
103975731191844,حيدر العامري,حيدر العامري,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
105239245168999,النائب فاطمة عباس الحاوي,النائب فاطمة عباس الحاوي,≤100
107361218100874,Dw Der - دوو دێر,Dw Der - دوو دێر,≤100
101088546158554,پوک میدیا,PUKMEDIA Official,≤100
536916006441728,النائبة ناهدة الدايني,النائبة ناهدة الدايني,≤100
721595564641442,خان جغان,خان جغان,≤100
113586085104743,الدكتور عاصم محمد الصميدعي,الدكتور عاصم محمد الصميدعي,≤100
107794285545259,عاصمة الشمال,عاصمة الشمال,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
107131102284620,اسماء الرعاية الاجتماعية والعاطلين عن العمل,اسماء الرعاية الاجتماعية والعاطلين عن العمل,≤100
106731608777296,DGK RADIO,DGK,≤100
411891885531368,کێشەی خەڵک,KX,≤100
103874355183167,التحالف العربي في كركوك,التحالف العربي في كركوك,≤100
101334179016060,اخبار العراق,اخبار العراق,≤100
469221423486008,شواهد لحقوق الانسان,These ads ran without a disclaimer,≤100
319082221624253,وەزارەتی ئەوقاف و كاروباری ئایینی - وزارة الاوقاف والشؤون الدينية,These ads ran without a disclaimer,≤100
103148919323302,Mosul.net,Mosul.net,≤100
100642098847777,Shwan Kalary شوان کەلاری,Shwan Kalary شوان کەلاری,≤100
108178721999141,Ararat News - Arabic,Ararat News - Arabic,≤100
108899148772957,اسماء الرعاية الاجتماعية,اسماء الرعاية الاجتماعية,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
1951151558245122,Karwan Gaznay,Karwan Gaznay,≤100
1145999105540426,عوسمان كاروانى,عوسمان كاروانى,≤100
327730098073671,رجل دولة,رجل دولة,≤100
1434120716833949,Karim Shkur-ملاکریم,Karim Shkur-ملاکریم,≤100
371172376832240,انصار العبادي,انصار العبادي,≤100
106995204835895,سوالف Plus,سوالف Plus,≤100
929600637213996,قائد النصر,قائد النصر,≤100
105324789147093,سهيل الراوي,These ads ran without a disclaimer,≤100
101760616348175,تثبيت قراء المقاييس واجب وطني,These ads ran without a disclaimer,≤100
546047899085250,حكمة قائد,حكمة قائد,≤100
