Page ID,Page name,Disclaimer,Amount spent (NGN)
117411284659223,Benjamin Mayor Emakhu Oyamendan for Edo State Governor 2024,Henry Eyewu Mone,2012
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,128
108431715228675,Ifesim,Ifesim,114
111662865072332,ecotechfuellessgen,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
107957192282282,Baba James,These ads ran without a disclaimer,≤100
102069895873498,kirahomesrealty__,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
108863654077750,For the Love of Country,for the love of country with atinuke,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
106295499074070,Scent Zone,These ads ran without a disclaimer,≤100
102406562561015,Umar Namadi,Muttaka Turaki Gujungu,≤100
557611207612568,Kwaralefro,Adebayo Olayinka Owolabi,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
102384784918291,"Good Old Days, Greater Tomorrow","Good Old Days, Greater Tomorrow",≤100
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100
111482448253168,ItzGlow stylz,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
1439846809634792,Christians & Muslims Conversations,These ads ran without a disclaimer,≤100
