Page ID,Page name,Disclaimer,Amount spent (CHF)
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,363
126289610761942,Grünliberale,Grünliberale,156
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,131
119186944514904,Unabhängige Schweiz - Unabhängige Energieversorgung,Klima Allianz,115
97220294896,SP Schweiz,SP Schweiz,≤100
334655940216136,Nein zum Stromfresser-Gesetz,Nein zum Stromfresser-Gesetz,≤100
1483343695307824,Campax,Campax,≤100
105023728023626,Forum Wirtschaftsstandort Schweiz,Swissholdings,≤100
112273518443237,JSVP Säntis,JSVP Säntis,≤100
15733998334,FDP,FDP,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
147201418675114,Swissmem,Swissmem,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
1091412070891154,Florian Kobler in den Stadtrat,Florian Kobler in den Stadtrat,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
309380022477251,Casafair,Casafair,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1199285680176885,izzy,Verein Klimaschutz Schweiz,≤100
179845512038427,swisscleantech,swisscleantech,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
104434902404462,SI all' imposta minima dell'OCSE,Alleanza per la riforma dell’imposta preventiva,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
103915262545181,KMU geprüft,KMU geprüft,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
36735923253,umverkehR,umverkehR,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
162373287239957,SVP Schweiz,SVP Schweiz,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
1964006623854188,Christoph Zimmerli,Christoph Zimmerli,≤100
105117748995381,Next Generation Riva,Next Generation Riva,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
100847496372968,Ja zur Ombudsstelle Aargau,"Co-Präsidium Abstimmungskomitee ""Ja zur Ombudstelle Aargau""",≤100
1220118614712552,Non à la loi sur le gaspillage de l'électricité,Non à la loi sur le gaspillage de l'électricité,≤100
102014399307738,Direkt,direkt,≤100
100257256973322,Stark+vernetzt,stark + vernetzt,≤100
489922187805696,Junge SVP Kanton Bern,Junge SVP Kanton Bern,≤100
921336971288655,Nagra,Nagra,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
307334649460021,Axpo,These ads ran without a disclaimer,≤100
97721121385,Public Eye,Public Eye,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
109608359080886,Benjamin Mühlemann,Benjamin Mühlemann,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
161565800873629,Pascal Schmid,Kantonsrat Pascal Schmid,≤100
212297922293183,UDC Suisse,UDC Suisse,≤100
163485470376910,Umweltfreisinnige St.Gallen,Umweltfreisinnige St.Gallen,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
291359247729208,PS Suisse,PS Suisse,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
2061184407484577,Grüne Amriswil,Grüne Amriswil,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
1769803096579445,Grünliberale Bezirk Horgen,Adrian Furger,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
122482160824623,vvvote.ch,vvvote,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
18087904183,PLR,PLR,≤100
185991714823016,Generali Switzerland,These ads ran without a disclaimer,≤100
366642590015503,Fssta - Fédération Suisse des Sociétés Théâtrales d'Amateurs,These ads ran without a disclaimer,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
200905173303222,SCI Switzerland,"SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
113666751733898,Alpha Advisory Group,These ads ran without a disclaimer,≤100
1171089929640593,Loacker,These ads ran without a disclaimer,≤100
