Page ID,Page name,Disclaimer,Amount spent (NOK)
198748346812235,Drammen Venstre,Drammen Venstre,840
14095969045,Fremskrittspartiet,Fremskrittspartiet,544
111345183340,Fagforbundet,Fagforbundet,309
20468812735,LO,LO,297
291638394185556,Drammen Høyre,Drammen Høyre,250
135843375926,UNICEF Norge,UNICEF Norge,202
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,163
139630365693,Drammen FrP,Drammen Fremskrittsparti,155
322525743444,Get Inspired,These ads ran without a disclaimer,122
2869351156469363,Tonje Lavik - FrP,Asker FrP,108
289043317923899,Modum Arbeiderparti,Modum Arbeiderparti,107
275389322558295,LOs sommerpatrulje,LO,≤100
10953652930,Høyre,Høyre,≤100
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
171619972854769,Oslo Arbeiderparti,Oslo Arbeiderparti,≤100
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,≤100
113275862050709,Næringslivets Hovedorganisasjon,Næringslivets Hovedorganisasjon,≤100
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,≤100
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,≤100
101165502746410,Ordførerkandidat - Kjetil Kivle,Ordførerkandidat - Kjetil Kivle,≤100
170516676313773,Øvre Eiker Høyre,Øvre Eiker Høyre,≤100
126448980866214,Klassekampen,Klassekampen,≤100
132368899297,Framtiden i våre hender,Framtiden i våre hender,≤100
189503977888359,Drammen MDG,Drammen MDG,≤100
106716332332281,Njål Vigleik Grene-Johnsen,Njål Vigleik Grene-Johnsen,≤100
110023678604857,Asker Venstre,Asker Venstre,≤100
189828081044593,MS-forbundet i Norge,Ms-forbundet,≤100
200168040392101,Hustadvika kommune,These ads ran without a disclaimer,≤100
157315561134237,Kongsberg Arbeiderparti,Kongsberg Arbeiderparti,≤100
203067569732001,Fellesforbundet,Fellesforbundet,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
60540214886,Lederne,These ads ran without a disclaimer,≤100
412991556169510,Ole Hovengen,Ole Hovengen,≤100
198585810159111,Modum FrP,Modum FrP,≤100
609322219124074,Bærum MDG,Bærum Miljøpartiet de Grønne,≤100
133640403364515,Næringsforeningen Haugalandet,Næringsforeningen Haugalandet,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
105939782037295,Altinget.no,Altinget AS,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
102661254440027,Pårørendeaksjonen Moss - For en verdig alderdom,Pårørendeaksjonen Moss - For en verdig alderdom,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
119797291429215,RIO - en landsdekkende brukerorganisasjon på rusfeltet,RIO - en landsdekkende brukerorganisasjon på rusfeltet,≤100
107005018213171,Heia Nord-Norge,Heia Nord-Norge AS,≤100
176175415825122,apotek.no,Apotekforeningen,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
230808690265272,Drammen SV,Drammen SV,≤100
2398568533531114,Velferdsmiks,NHO Geneo,≤100
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,≤100
102203325950193,Ingvild Lemme Kristiansen,Stendi,≤100
514947745299420,Vestby Miljøpartiet De Grønne,VESTBY MILJØPARTIET DE GRØNNE,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
116313645108382,IFE - Institutt for energiteknikk,IFE - Institutt for energiteknikk,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
1583324988565868,Stortinget,Stortinget,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
179839425383047,Yrkestrafikkforbundet - YTF,Yrkestrafikkforbundet,≤100
10254410675,Venstre,Venstre,≤100
91007335905,Aurskog-Høland Arbeiderparti,Akershus Arbeiderparti,≤100
106918780742858,Ordfører Kvitsøy - Stian Giil Bjørsvik,Ordfører Kvitsøy - Stian Giil Bjørsvik,≤100
578043708953655,Alta Senterparti,These ads ran without a disclaimer,≤100
163294213706703,Norsk Sjøoffisersforbund,Norsk Sjøoffisersforbund,≤100
212877289145936,Frøya Senterparti,Frøya Senterparti,≤100
57542291449,FFO - Funksjonshemmedes fellesorganisasjon,Funksjonshemmedes Fellesorganisasjon (FFO),≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
210624562284961,Frogn Arbeiderparti,Frogn Arbeiderparti,≤100
675104515923877,Enebakk KrF,Enebakk KrF,≤100
120446271352301,Nord universitet,These ads ran without a disclaimer,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
107862825603742,Partiet Sentrum Grimstad,Partiet Sentrum Grimstad,≤100
112632125462357,Gjøvik og Toten Venstre,Gjøvik og Toten Venstre,≤100
115337815202380,Birkenes Høyre,Birkenes Høyre,≤100
112631767587663,Meninger24,Meninger24,≤100
1094736387315823,Ny Kurs Moss,Ny Kurs,≤100
367798489898591,Tønsberg Arbeiderparti,Tønsberg Arbeiderparti,≤100
298964320208914,Lillesand Høyre,Lillesand Høyre,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
136206693091663,Norges Fiskarlag,Norges Fiskarlag,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
157932564240522,Lørenskog FrP,Lørenskog FrP,≤100
307525272933,Humanist forlag,Humanist forlag,≤100
112828598803706,Lillestrøm Venstre,Lillestrøm Venstre,≤100
118470544845764,Moss SV,Moss SV,≤100
361622540537204,Skien SV,Skien SV,≤100
