Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,18529
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,16103
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,13364
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,9137
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,7776
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,5794
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,4475
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,2175
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,2139
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,1712
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,1543
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,1320
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,415
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,381
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,238
108756245519138,Lương y Phạm Văn Thanh Xương Khớp Lào Cai,These ads ran without a disclaimer,180
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,152
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,133
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
