Page ID,Page name,Disclaimer,Amount spent (IDR)
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,178883
40841178757,Elnino Mohi,Elnino Mohamad Husein Mohi,45930
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,41686
102608695949373,G24 Golkar Gorontalo,Yayasan Golkar Institut SPKP,20095
101367882644316,GP Gorontalo,Ganjar Nusantara Indonesia,16667
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,15689
110486698458488,Adiguna Daniel Jerash,Adiguna Daniel Jerash,15334
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,12880
164882486874333,antaranews.com,antaranews.com,12481
110533431433182,sahabatreglow,These ads ran without a disclaimer,11745
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,9433
197545083607941,Harian Kompas,Harian Kompas,8067
106639854421624,Kadir_Mertosono,These ads ran without a disclaimer,5706
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,3747
173776079818775,Saiful Mujani,Saidiman,3306
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,2445
102122622640795,Catatan Menko Airlangga,Yayasan Golkar Institut,2310
101960622677350,E-KTA Partai Golkar,Yayasan Golkar Institute SPKP,2066
104622532469179,Populis,Aditia Ramdani,2005
101428652793656,Readktif,Aditia Ramdani,1959
100398849135155,Sandiku Sayang,Iwan Hardiansyah,1853
106883058905796,Tanda Seru,Aditia Ramdani,1797
100738338510838,Bangkitlah Indonesia,Iwan Hardiansyah,1598
106559844743969,kumparanplus,PT. Dynamo Media Network,1181
102060486500863,The Jakarta Post,PT. Bina Media Tenggara,1025
110844658427309,Reglow Skincare,These ads ran without a disclaimer,696
101203454841155,Kota Kite,Prayogo,684
107965558190911,Bansos by DTKS,Mirza Eko Purwanto,644
104317482149268,DPRD Provinsi Jawa Timur,Dinni Anggraeni,624
102273039070802,Info Terkini,Muhammad Miftakhunnaim,622
144214102401186,Maman Abdurrahman,Maman Abdurrahman,585
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,576
101090102753324,Sahabat Reglow Indonesia,These ads ran without a disclaimer,537
635425077088293,Sahabat Pak Tengku,Ero Sukarna,532
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,532
100497568096454,Mudfish No Plastic,These ads ran without a disclaimer,493
103421759149899,Geocorner Indonesia,Geocorner,478
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,455
101601538648991,Gerindra Lampung Official,"Asroni Paslah, S.Pd",432
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,343
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,317
100493776029547,SiCaleg - Aplikasi Pemilihan Legislatif,SiCaleg,308
101726745880907,Kita Satu Hati,Kita Satu Hati,274
223999904856495,Graha Nusantara,Ahmad Syauqi,205
106253264560859,Air Kami,Air Kami,184
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,180
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,147
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,122
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,122
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,122
106050482274940,Yourdailyskincare_Reglow,These ads ran without a disclaimer,119
202555993805088,Caption,Ganjar Nusantara Indonesia,116
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,109
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,105
110952238516382,Kiki Daliyo,Dwi Wantoro,104
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,≤100
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,≤100
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,≤100
107653965461442,Bisa Peduli,Ziba Amirullah,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,≤100
110750361762052,Pikiran Rakyat,Desta Darmawansyah,≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
1238313872993460,PGNCom,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
1655063151268329,قناة دعوة الفضائية,These ads ran without a disclaimer,≤100
176312779081792,Hitachi Asia,These ads ran without a disclaimer,≤100
