Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,89075
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,15473
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,9264
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,7081
860605540813125,BTG Pactual Chile,BTG Pactual Chile,4023
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3851
181189911970230,Alberto Undurraga V,Alberto Undurraga V,2974
109528705408416,Eduardo Castro Ríos - Consejero Constitucional,Giovanni Riffo,2881
78239901502,Diario Financiero,Grupo DF,2414
106694028236100,Gerencia de Personas,These ads ran without a disclaimer,2414
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,1609
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,1609
228557190541436,BancoEstado,BancoEstado,1487
103527991214141,Cero DICOM,Cero Dicom,1166
198921630648476,Vidrios Lirquen,These ads ran without a disclaimer,1095
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,816
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,805
358940384476087,Patricio Pinilla Valencia,Patricio Alfonso Pinilla Valencia,805
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,764
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,720
100632486305724,,Camilo Andrés Undurraga Pinto,700
11317582410,El Repuertero,MiVoz.cl,672
108178312103,El Vacanudo,MiVoz.cl,671
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,611
110951722267366,World Vision Chile,World Vision Chile,507
103030962615298,Chile YAAC,Chile YAAC,412
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,378
985907368127445,CUT Chile,Central Unitaria de Trabajadores y Trabajadoras - CUT Chile,243
411851492489649,Somos CMPC,CMPC,222
638298683189782,Topclass Academy,These ads ran without a disclaimer,208
181208945236608,Patria Progresista,Patria Progresista,205
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,190
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,148
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,147
111498933878722,Ana Campos escritora,Ana Campos Escritora,141
522505097904203,Quesos El Roble,These ads ran without a disclaimer,106
108187925571235,,These ads ran without a disclaimer,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
100729466033956,Novenavisión Araucanía,These ads ran without a disclaimer,≤100
106847638932154,기후산업국제박람회 WCE 2023,These ads ran without a disclaimer,≤100
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,≤100
101888068052866,Tienda Jechu - María Jesús,These ads ran without a disclaimer,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
808445072551315,So Long,These ads ran without a disclaimer,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
286255651767382,Colbún Energía,These ads ran without a disclaimer,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
121717528487698,Confidence Chile,These ads ran without a disclaimer,≤100
107591702149758,revista_stultifera_navis,These ads ran without a disclaimer,≤100
1939556752826671,El Fenix Puq,These ads ran without a disclaimer,≤100
101436044789330,pato.cine,These ads ran without a disclaimer,≤100
124885510532901,Miguel Littin - Constituyente,Miguel Ernesto Littin Cucumides,≤100
100702245161627,Norma Córdova,Norma Córdova,≤100
103822445860239,Conexión Energía,These ads ran without a disclaimer,≤100
211965552717397,María José Gatica Bertin,María José Gatica Bertin,≤100
107678795639792,Ernesto Antonio Vera Rodríguez,Ernesto Vera,≤100
112107421825902,suadyouthcop,These ads ran without a disclaimer,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
2535216276502759,Beeok,Beeok,≤100
104204428019174,Viajar es Mundial,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
206977495995474,ANDA - Asociación Nacional de avisadores,These ads ran without a disclaimer,≤100
100249739426308,Asociación Mundial de Periodistas,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
104782822559247,Jose Antonio Urrutia - Candidato Consejo Constitucional E-18,Agustin Orrego,≤100
105909719150381,study.con.ciencia,These ads ran without a disclaimer,≤100
114185448286375,Educa ya,These ads ran without a disclaimer,≤100
107659082599076,Unegocios,These ads ran without a disclaimer,≤100
