Page ID,Page name,Disclaimer,Amount spent (VEF)
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,12097511
564188034075673,Roberto Enriquez,an advertiser in Venezuela,3097503
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,1000000
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,707501
227622537655549,CGTN en Español,These ads ran without a disclaimer,250000
209596159055433,Clase Ejecutiva UC,These ads ran without a disclaimer,9671
100104028388916,Descubriendo China,These ads ran without a disclaimer,1813
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
104401217909899,RoboForex,These ads ran without a disclaimer,≤100
113588458313923,unidoschristopherprasadymarcia,These ads ran without a disclaimer,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
