Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
116458968941226,Bord na Móna,Bord Na Móna,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
149890191689087,Bord Gáis Energy,Bord Gáis Energy,≤100
1410175299237713,AIB,AIB,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
109487449881,Repak,Repak Limited,≤100
253456724751421,Bank of Ireland,Bank of Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
18135444535,Trocaire,Trocaire,≤100
395121633857254,SEAI,SEAI,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
81357518349,UNICEF Ireland,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
137859686237383,Family & Life,Family & Life,≤100
158325247540273,Life Institute,Life Institute,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
302584593224671,Frances Fitzgerald,Frances Fitzgerald MEP,≤100
120955917993217,St. Patrick's Mental Health Services,St Patrick's Mental Health Services,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
541250599362726,Protect Life,Family & Life,≤100
107409751774344,refurbed,These ads ran without a disclaimer,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
278117815576023,EU Justice and Consumers,These ads ran without a disclaimer,≤100
137357969666256,GCN,GCN,≤100
528623164296979,Cllr John Mullen,Mullen Jonathan Edward,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
111351088478835,My Diwise - Jumo,These ads ran without a disclaimer,≤100
