Page ID,Page name,Disclaimer,Amount spent (GTQ)
161800283848513,CREO,CREO,402
331961940541181,Partido Victoria,Partido Político Victoria,399
196258110831945,Partido Valor,Partido Valor,274
110226594945647,Partido BIEN,Partido BIEN,195
102205156104079,Ludin Marroquín Jutiapa El Ganador,Ludin Marroquín Jutiapa El Ganador,188
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,178
268285610002238,FCN Nación,FCN Nación,141
436246383083297,TODOS,TODOS,138
414127029025760,CABAL,CABAL,135
187073013532,Partido VIVA,Partido Visión con Valores,126
105946259158286,Arias Consultores Guatemala,Arias Consultores,121
102762215788405,VOS.gt,VOS.gt,104
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
109189810962889,Comunidad Elefante,Comunidad Elefante,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
1882597935332956,Partido VAMOS,These ads ran without a disclaimer,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
174740409237665,TSE Guatemala,TSE Guatemala,≤100
110582257361172,Partido Azul,Partido Azul,≤100
281554395331686,República,"Republica GT, S.A.",≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
102764015939243,Rosario Menéndez,Rosario Menéndez,≤100
105685841067405,Alianza Global de Jóvenes Políticos Guatemala,Alianza Global de Jóvenes Políticos Guatemala,≤100
110342054463001,Mientras tanto en Guate,Mientras tanto en Guate,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
106046418877955,GuateNoticias,GuateNoticias,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
109312665510690,Politica Chapin,Politica Chapin,≤100
110455365293373,Partido Republicano Zacapa,Partido Republicano Zacapa,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
101555919274873,Mi Familia,Mi Familia,≤100
106555824384543,Detrás de la Política,Detrás de la Política,≤100
104865178525604,GuateÍntegra,Guateíntegra,≤100
105602585885874,La Corte de los Chapines,La Corte de los Chapines,≤100
100903326327488,"El Cambio Chimaltenango, página oficial Municipal",These ads ran without a disclaimer,≤100
1404730796454217,Paz Joven Guatemala,These ads ran without a disclaimer,≤100
1500984363488729,Jorge Garcia,These ads ran without a disclaimer,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
2566080786769905,HIBS,These ads ran without a disclaimer,≤100
116740217976587,Bartolomé Chocoj Camey,Bartolomé Chocoj Camey,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
113047791682280,Cambio Progreso Jutiapa,These ads ran without a disclaimer,≤100
765790550460228,Comité Cívico Justicia,Comité Cívico Justicia,≤100
