Page ID,Page name,Disclaimer,Amount spent (EUR)
319803971471711,Guvernul Republicii Moldova,Cancelaria de Stat,≤100
109421437294772,Organizaţia Teritorială PAS Soroca,Partidul Politic Acțiune și Solidaritate,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
112352651471410,Morari.live,Morari.live,≤100
160625514692148,StopFals.md,StopFals.md,≤100
183586548468420,Dorin Recean,Dorin Recean,≤100
165158373553979,UNDP Moldova,PNUD Moldova,≤100
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100
384273702007560,Nokta,Mihail Sirkeli,≤100
235042527044687,Nord-News,"Asociatia Obsteasca Asociatia Reporterilor ""Nord-Media""",≤100
104049842993150,NOI.md,NOI.md,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
105792861873876,Ersilia Qatrawi,Ersilia Qatrawi,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
110724222002566,Moldova azi,Michelle Davi,≤100
223647077681853,Asociatia Presei Independente,API,≤100
