Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),307
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,211
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,168
693907914395620,良杯製所 Oolab,良杯製所 Oolab,167
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,138
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,121
127493753123,星城Online,These ads ran without a disclaimer,108
628210660663641,自由時報地產天下,自由時報地產天下,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
1436850183290438,One-Forty,One-Forty,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
235679595900,民視新聞,民視新聞,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
211730475524462,大陸委員會,大陸委員會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
110699089014688,三立新聞,三立新聞,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
104013138750678,翁震州,震州 翁,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
569626243213799,生鮮時書,生鮮時書,≤100
2076282802683734,桃園好農,桃園好農,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),These ads ran without a disclaimer,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
154631861234059,吳秉叡,吳秉叡,≤100
127628276929,天下雜誌,天下雜誌,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
158025223269,今周刊,今周刊,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
189061482332,張嘉郡,嘉郡張,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
104624290080479,張育美,翊斌黃,≤100
1992951864115792,周柏吟,柏吟周,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
101297638763256,識媒體,識媒體,≤100
2142074882525226,張智倫,張智倫,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1270267469761308,天平共筆,Cheng-Chieh Chen,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
103141681121150,城市學,遠見雜誌,≤100
218662974825481,王惠美,王惠美,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
194832457212,天下文化,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
103032645529885,菱傳媒,菱傳媒,≤100
239512030682497,第一手星聞,民視新聞,≤100
101576862144790,工程師看政治,玄超 黃,≤100
100872611804109,李有宜,有宜李,≤100
188358792124,聯經出版,聯經出版,≤100
108104932054778,Dương Duy Shop Taiwan,These ads ran without a disclaimer,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
237483602952352,黃適卓,適卓 黃,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
436843193180529,Unipapa,Unipapa,≤100
100723885253141,TWNIC 台灣網路資訊中心,These ads ran without a disclaimer,≤100
796994720374176,鳴人堂,鳴人堂,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
128818803902,兩岸犇報,崇真 陳,≤100
186758878172497,風傳媒,These ads ran without a disclaimer,≤100
938117856232411,康寧大學,惠玲高,≤100
