Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,113
566970220173238,Podemos Perú,Podemos Perú,≤100
108226268491370,ValCorp Inmobiliaria,ValCorp Inmobiliaria,≤100
317113615022843,César Acuña,César Acuña,≤100
330308820924985,Joshie,Joshie,≤100
306804429952512,Municipalidad Distrital de Chavin de Huantar.,Municipalidad Distrital de Chavin de Huantar.,≤100
107972128106412,Adelante Perú,Adelante Peru,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
142062936237878,Goberna,Goberna,≤100
870239969704889,Gobierno Regional de Arequipa,Gobierno Regional de Arequipa,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
103308906152406,Jorge Minaya,These ads ran without a disclaimer,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
534284396949027,Ilich López,Ilich López,≤100
102251592774261,Coalición Ciudadana,Coalición Ciudadana,≤100
621812997939276,Partido Morado,Partido Morado,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses - Abogado,≤100
1373822329313146,Doctor Edwin De La Cruz,These ads ran without a disclaimer,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
1439184006380894,ISTP Sistemas DEL SUR,These ads ran without a disclaimer,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
166217397309763,Goyito 23,These ads ran without a disclaimer,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
113451407003791,Teddy Pisfil,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
265694080118144,MochilerosTV,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
112814418550782,Lydor,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
