Page ID,Page name,Disclaimer,Amount spent (KES)
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,1332
1506723769658512,Susan Kihika,Susan Kihika,434
107725671976672,Willis Evans Otieno,Willis Evans Otieno K'Ochieng,193
106620807391911,Roche,These ads ran without a disclaimer,154
693849871003458,KENYA HOT TODAY,Peris Wambui Mugi,130
100835685957727,PRO PEACE KENYA,Brenda Kananu,130
1759891824069653,The Kenyan Heralds,Peris Wambui Mugi,≤100
106829488891345,Hon Sakimba Parashina,These ads ran without a disclaimer,≤100
1913963825321863,Kenya Insights,Peris Wambui Mugi,≤100
2126427410954944,Newspaper Review,Peris Wambui Mugi,≤100
1743520282644325,National Security Watch,Peris Wambui Mugi,≤100
437332373358668,Hon. Gideon Kimaiyo Sonko,These ads ran without a disclaimer,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
113140878347396,faraon.es,These ads ran without a disclaimer,≤100
106827194681183,Africa Equity Media,These ads ran without a disclaimer,≤100
102332692382428,preshankworld,These ads ran without a disclaimer,≤100
109113120512808,हरियाणवी STAGE,These ads ran without a disclaimer,≤100
110333931764735,Smile Papers,These ads ran without a disclaimer,≤100
