Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
1480519428917106,Priit Sibul,Isamaa Erakond,≤100
102161268031662,Levila,Levila,≤100
536519246456733,Jaak Madison,Madison Jaak,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
178362315106,European Parliament,European Parliament,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
115634898452178,Postimees,Postimees Grupp,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
2367048563336709,YanaToom.ee,Toom Yana,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
1856200201262552,Vahur Kollom,Vahur Kollom,≤100
407479074907,RMK,RMK,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
288786778668,Best Marketing Eesti,AS Äripäev,≤100
165505543854570,Edasi.org,Edasi.org,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
2347656258843926,Jaak Laineste Eesti 200,Eesti 200,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
1897586357159663,Eesti Keskkonnaühenduste Koda,Eesti Keskkonnaühenduste Koda,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
104181694881352,Rudolf Jeeser - EKRE poliitik,Rudolf Jeeser,≤100
104416784453155,FoundME,FoundME,≤100
58175601405,Äripäev,Äripäev,≤100
249880281811198,Kaubandus.ee,Äripäev AS,≤100
512805845411415,ITuudised,AS Äripäev,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
107898832590939,European Commission,European Commission,≤100
440459709390224,Hitachi Energy,These ads ran without a disclaimer,≤100
