Page ID,Page name,Disclaimer,Amount spent (CLP)
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,5568
113838817025219,Coperiodistas,Coperiodistas,4675
100455295231697,Parlamento del Mar,Parlamento del Mar,4023
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,3849
228557190541436,BancoEstado,BancoEstado,2021
256214294989170,DaleProfe,daleProfe,1974
580663538777736,Consejo Minero,Feedback Comunicaciones,1306
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1012
159639460764792,LATAM Airlines,LATAM Airlines,805
1396460303715065,Carozzi,Carozzi,805
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,805
410608772316031,UNICEF Chile,These ads ran without a disclaimer,805
78239901502,Diario Financiero,Grupo DF,805
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,791
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,658
558224964238853,Anglo American,Anglo American,442
108291914947259,Mi Derecho a Educar,Felipe Varela,401
102019462029011,V más V,V más V,330
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,289
198921630648476,Vidrios Lirquén,Vidrios Lirquen,203
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,191
860605540813125,BTG Pactual Chile,BTG Pactual Chile,169
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,≤100
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,≤100
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,≤100
539784103214984,Tomas de Rementeria Venegas diputado,Tomás Eguzky de Rementeria Venegas,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
194708347256755,Puranoticia.cl,Puranoticia.cl,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
1889569234704483,Lorena Donaire - Vocera Nacional de Mujeres Modatima,These ads ran without a disclaimer,≤100
2323150114633753,CChC La Serena,Cristian Andrés Gajardo Jeria,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
727274947350582,Diario Tierramarillano,Diario Tierramarillano,≤100
1250371371798789,Piensa Circular,These ads ran without a disclaimer,≤100
401680316582113,Periódico de la Costa,PERIODICO DE LA COSTA,≤100
101668895480680,Concejal Ismael San Martín,Concejal Ismael San Martín,≤100
559184860928790,Pablo Contreras Cortinez,Pablo Andres Contreras Cortinez,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
704316149961566,Página 19,Marco Antonio Machuca Bezares,≤100
112071281744818,Comfortable sale,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
300388487175909,CEUPE - Centro Europeo de Postgrado - Chile,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
