Page ID,Page name,Disclaimer,Amount spent (USD)
339660569555689,Presidencia de Ecuador,Presidencia de Ecuador,≤100
857378244370245,BanEcuador,BanEcuador,≤100
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
129892680011295,Educatics - Centro de Capacitación,Educatics,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
123638364995024,Pablo Ponce,These ads ran without a disclaimer,≤100
2221570604786246,Primicias,Primicias,≤100
1025791137510876,Juan Fernando Flores,Juan Fernando Flores Arroyo,≤100
111310177841570,Dr. Marcos Molina,Marcos Molina Jurado,≤100
101318286168107,La Posta Cuenca,La Posta,≤100
163481690342750,Raúl Zambrano,Carlos Eduardo Zambrano Reyes,≤100
104863421378716,Eduardo Tellez - Ingenia,These ads ran without a disclaimer,≤100
367469294079193,Betty Romero Tituaña,Betty del Rosario Romero Tituaña,≤100
1494149867545673,Cesar Mormontoy,These ads ran without a disclaimer,≤100
