Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
115982294432131,Noticias Perú,Daniel Eduardo Salazar,≤100
643403425797969,Yo apoyo a Pepe Luna,Laidy Diana Peceros Espinoza,≤100
106894275272217,Julio Tovar,Adelante Peru,≤100
117001009126,PROMSEX,PROMSEX,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
1643625532431014,Karol Paredes,Karol Ivett Paredes Fonseca,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
520850834667495,Jorge Luis Mamani,Instituto Peruano de Asuntos Jurídicos y Buen Gobierno IPAJ,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
185835778798942,Comando Informativo Región Lima,These ads ran without a disclaimer,≤100
278319585703717,José Jerí,Ever Ramirez,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
389976681048925,ECMIA,Enlace Continental de Mujeres Indígenas de las Américas,≤100
279051046232532,Rafael Trujillo,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
