Page ID,Page name,Disclaimer,Amount spent (LBP)
113125512071030,المصدر العربي,المصدر العربي,741792
1438703606372190,Elham Said Freiha,Elham Freiha,552239
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,223881
110470091436602,Ici Beyrouth,Ici beyrouth,164179
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,164179
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,111194
106197498149118,لبنان الكبير,Grand Lebanon,104478
154029261310643,LADE,LADE,89552
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,74627
113533150399652,Naqd - نقد,Naqd - نقد,74627
1409421475844098,Citizens & Politics,Citizens & Politics,59701
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,59701
1744356319118477,هنا لبنان,هنا لبنان,57761
403613336419794,Almustachar,Almustachar,44776
107698404702208,Alkalima,Alkalima Onlime,43881
105319651353770,Jusur,Jusur,38955
499652873723792,قبل وبعد,قبل وبعد,29851
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,29851
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,14925
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,14925
128417954019381,Al-Moltaka,Melhem Boustany,14925
106821968055687,Leila Dagher,Leila Dagher,14925
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,12190
116141051407408,Amin Salam,Rami Salam,4328
188890111132385,Oxford Academic (Oxford University Press),These ads ran without a disclaimer,≤100
150253531687373,أخبار الآن - Akhbar Al Aan,These ads ran without a disclaimer,≤100
257045211013828,San Antonio Spurs Pro,These ads ran without a disclaimer,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
1724847890883088,Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,These ads ran without a disclaimer,≤100
307323366135,Alhurra قناة الحرة,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
