Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
102827332629402,Le Sommet de l'Élevage d'Abidjan,These ads ran without a disclaimer,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
1037145113046404,Infolucide l'information juste,Infolucide l'information juste,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
103117449020685,Babi 24/24,Babi 24/24,≤100
112491354539910,Babi 7/7,Babi 7/7,≤100
808119029346832,Amédé Koffi Kouakou,Amédé Koffi Kouakou,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100
