Page ID,Page name,Disclaimer,Amount spent (EUR)
1685967391532260,Artūrs Butāns,Nacionālā Apvienība,≤100
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100
58957764353,Domnīca Providus / Centre for Public Policy Providus,Sabiedriskās politikas centrs PROVIDUS,≤100
178362315106,European Parliament,European Parliament,≤100
146554932048229,Delfi.lv,Delfi.lv,≤100
142254092456168,TVNET,TVNET,≤100
1545606205726717,Bez Tabu,TV3 Group,≤100
176171459061779,RUS TVNET,TVNET,≤100
156377917851872,Latvijas Investīciju un attīstības aģentūra - LIAA,Latvijas Investīciju un attīstības aģentūra,≤100
158021020892930,Apollo.lv,TVNET,≤100
1014461302014447,Degpunktā,TV3 Group,≤100
326333184059682,TV3 Ziņas,TV3 Ziņas,≤100
313299475456889,iepirkumi.lv,"SIA ""Libera""",≤100
633319013488996,Zemkopības ministrija / Ministry of Agriculture of Latvia,Zemkopības Ministrija,≤100
107898832590939,European Commission,European Commission,≤100
106505309437949,Latvian Institute of International Affairs,Latvian Institute of International Affairs,≤100
484893705093,Pasaules Dabas Fonds,Pasaules Dabas Fonds,≤100
380325297593,Eiropas Parlaments Latvijā,Eiropas Parlaments Latvijā,≤100
201013056601771,SOS bērnu ciemati Latvijā,SOS bērnu ciemati Latvijā,≤100
103230686391678,www.ir.lv,www.ir.lv,≤100
121860194580271,Vladimir Zakharov,These ads ran without a disclaimer,≤100
185073654843277,Nekā Personīga,TV3 Group,≤100
813512572019394,Latvijas Banka,Latvijas Banka,≤100
246477898857961,tv3.lv,tv3.lv,≤100
455850914460277,Latvijas Samariešu apvienība,Latvijas Samariešu apvienība,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
107508738955879,Sends for Oasis of Seconds,These ads ran without a disclaimer,≤100
101198749048132,LifestylePop,These ads ran without a disclaimer,≤100
107710588935482,myartistico_,These ads ran without a disclaimer,≤100
134880843218419,Ruukki,These ads ran without a disclaimer,≤100
175871852430388,Mammamuntetiem.lv,These ads ran without a disclaimer,≤100
112852028335947,Where Are Our People?,These ads ran without a disclaimer,≤100
209706929052312,Wishfitme,These ads ran without a disclaimer,≤100
