Page ID,Page name,Disclaimer,Amount spent (COP)
1717590668488013,Nuestro País en Crush,Recorre Colombia,383
1147318942107929,Todos Somos Una,DEBRAIN LLC,161
102143071616787,Goberna Colombia,Goberna,116
1953017374955460,Nelson Barrera Roa,Nelson Barrera Roa,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
61298420594,Eugenio Prieto Soto,Eugenio Prieto Soto,≤100
100319211712051,Walter Salas,Walter Manuel Salas Quinto,≤100
224169580962812,Alcaldía de Bello,Alcaldía de Bello,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
103594381850234,"William Díaz ""pollito""",William Díaz Giraldo,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
132630133153670,Aviso Importante COL,These ads ran without a disclaimer,≤100
100475532513857,Cristian Halaby,Cristian Halaby,≤100
170633243101916,Alexander Serrato,Fernando Alexander Serrato Fonseca,≤100
100232346317619,David Enrique Arango Quintana,David Enrique Arango Quintana,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
482002058626250,Surany Arboleda Arias,Surant Arboleda Arias,≤100
106126447882358,RAUS Quynza,These ads ran without a disclaimer,≤100
112039678504645,Alfonso Lastra,Alfonso Lastra Fuscaldo,≤100
420844811422014,Vive El Meta,Vive El Meta,≤100
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
100311354704046,Vladimir Olaya,Edinson Vladimir Olaya Mancipe,≤100
833347613398414,Oscar Campo,Juan Pablo Matta Casas,≤100
734797156602148,Olarte Ciudad Bolivar,Miguel Angel Olarte Campos,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
101603658222672,jorgelozanodelcampo,Jorge Lozano,≤100
1150942755027141,MMconsultor,MMconsultores,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
106141182456682,Víctimas de la Liquidación de DMG,Sebastian Duran,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
807500072661945,AsoVape,AsoVape,≤100
