Page ID,Page name,Disclaimer,Amount spent (GTQ)
1630952833827354,Armando Castillo,Armando  Damian Castillo Alvarado,154
187073013532,Partido VIVA,Partido Político Visión con Valores,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
1552532851481889,Buckner Guatemala,Buckner Guatemala,≤100
102762215788405,VOS.gt,VOS.gt,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
109323133802939,Neurona,Neurona,≤100
633533543959309,Noticias la Red Gt San Pedro Sacatepéquez,Jennifer Lopez,≤100
119057720784594,El Búho,El Búho,≤100
362234297166220,PERSPECTIVA,These ads ran without a disclaimer,≤100
341208622657551,Crónica,These ads ran without a disclaimer,≤100
231908277423664,HORA CERO,These ads ran without a disclaimer,≤100
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
101141362593364,CAM en Español,These ads ran without a disclaimer,≤100
106068488158725,Graduatez - College Journey,These ads ran without a disclaimer,≤100
