Page ID,Page name,Disclaimer,Amount spent (NGN)
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,117
102406562561015,Umar Namadi,Muttaka Turaki Gujungu,≤100
236831106803225,Accountability Lab Nigeria,Accountability Lab Nigeria,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
100202924924063,Page 36,Page 36,≤100
374543173059777,Hon. Adewumi Adeyemi,Adedayo Tolulakin Oderinu,≤100
108431715228675,Ifesim,Ifesim,≤100
654180731859809,T-Police,T-Police,≤100
101813086045206,Hon. Suleiman Abdulrazak Sariki,Hon. Suleiman Abdulrazak Sariki,≤100
101526161771364,Anambra State New Media,Anambra State New Media,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor -Elect,Prince Charles Ekanem Iv,≤100
114212248240409,Isaac comedy,These ads ran without a disclaimer,≤100
116757294360875,Inab Realty,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,≤100
