Page ID,Page name,Disclaimer,Amount spent (CHF)
513407995428696,actif-trafiC,actif-trafiC,253
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
36735923253,umverkehR,umverkehR,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
109889895328694,Megastrassen 2 x NEIN,Komitee gegen Megastrassen,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
48980326364,Public Eye,Public Eye,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
981540548583751,W&K Gesellschaft für Industrietechnik,These ads ran without a disclaimer,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
103865108846573,FDP.Die Liberalen Herzogenbuchsee,FDP Herzogenbuchsee,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
112625851413162,Roman Schmid,Roman Schmid,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
921336971288655,Nagra,Nagra,≤100
2034886056799460,Raphael Tobler,Raphael Tobler,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
106964611977537,Switlo,Switlo,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
102733401616452,Tanja Miljanović Grüne Freie Liste Stadt Bern,Tanja Miljanović,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1483343695307824,Campax,Campax,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
1396526693960299,Junge SVP Baselland,Junge SVP Baselland,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
170449246402589,Grünliberale Stadt Zürich,Grünliberale Partei Stadt Zürich,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
202006389857644,Grünliberale Kanton Zürich,Grünliberale Partei Zürich,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
117027101705789,FDP Stadt Zürich,FDP Stadt Zürich,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
272391440246842,Radu Dalas,These ads ran without a disclaimer,≤100
100211985747396,Klimaform,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
130124167823452,Cosmea - Unbeschwerte Tage für Körper & Umwelt,These ads ran without a disclaimer,≤100
