Page ID,Page name,Disclaimer,Amount spent (CHF)
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,111
191859734164694,Pro Infirmis,Pro Infirmis,≤100
126289610761942,Grünliberale,Grünliberale,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
15733998334,FDP,FDP,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
921336971288655,Nagra,Nagra,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
106300899437929,Patrick Hässig,Patrick Hässig,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
18087904183,PLR,PLR,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
154169121389246,SP Frauen Schweiz,SP Frauen Schweiz,≤100
131066326987,SP Kanton Zürich,SP Kanton Zürich,≤100
298053910883787,Walkers Garage,These ads ran without a disclaimer,≤100
48980326364,Public Eye,Public Eye,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
97721121385,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
291359247729208,PS Suisse,PS Suisse,≤100
100649012962611,Direct,Direct,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
663585810465294,Femmes socialistes suisses,Femmes socialistes suisses,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
121153464656804,Herder Pädagogik,These ads ran without a disclaimer,≤100
391935651172077,Платформа соціальних змін,These ads ran without a disclaimer,≤100
102114825976458,The novels,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
104893699219640,supetersohn,These ads ran without a disclaimer,≤100
