Page ID,Page name,Disclaimer,Amount spent (USD)
268133679872094,الديوان-Aldiwan,الديوان-Aldiwan,≤100
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
109504344773039,الحزب الديمقراطي - Democratic Party,الحزب الديمقراطي,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
112140843790952,محمد صوان Mohamed Sowan,محمد صوان,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
102093112700975,مكتب الإعلام الأمني بوزارة الداخلية الليبية,مكتب الإعلام الأمني بوزارة الداخلية الليبية,≤100
103741792472119,المقنع,المقنع,≤100
108629725106499,وزارة الكهرباء والطاقات المتجددة - الحكومة الليبية,These ads ran without a disclaimer,≤100
115950934820202,وكيل عام وزارة الحكم المحلي,These ads ran without a disclaimer,≤100
104219229434987,قائمة صناع الأمل - بلدية شحات,These ads ran without a disclaimer,≤100
112858587224498,Presenters Analyzer Tv,These ads ran without a disclaimer,≤100
100966479502524,أبعاد +,These ads ran without a disclaimer,≤100
