Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,50471
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),13947
103527991214141,Cero DICOM,Cero Dicom,13676
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5413
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5397
558224964238853,Anglo American,Anglo American,5100
1548643738480723,Asistencia Deudores,Asistencia Deudores,3111
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1786
116896819680750,Flamin hot,These ads ran without a disclaimer,1682
386423238164424,Enel Chile,Enel Chile,1625
266574477169217,Ciudadano Videla Diputado,Ciudadano Videla Diputado,1547
112414063439760,DeliBest Chile,Brecha Digital Consultores,1491
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1331
256214294989170,DaleProfe,daleProfe,942
115477494827470,el buen dato antofagasta,These ads ran without a disclaimer,894
260111984014486,Clínica Alemana de Santiago,These ads ran without a disclaimer,841
317374934946185,AIEP,Instituto Profesional AIEP,841
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,841
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,807
109453328902388,RNxChile,Retarget,740
211676538936148,Fundación Reforestemos,Fundación Reforestemos,477
228557190541436,BancoEstado,BancoEstado,445
113540781539326,Workmed,Workmed,427
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,348
179469489118356,UDLA Chile,UDLA Chile,308
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,220
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,207
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,174
161516273891492,Coopeuch,These ads ran without a disclaimer,109
103030962615298,Chile YAAC,Chile YAAC,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
104758902628957,Divina Espuma,Divina Espuma,≤100
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,≤100
1436530563295625,El Líbero,These ads ran without a disclaimer,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
25160732557,LOM Ediciones,These ads ran without a disclaimer,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
243541299064994,Red Biobio,Diarios en red,≤100
104224427947088,Circula el Plástico,Metrix,≤100
78239901502,Diario Financiero,Grupo DF,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
154785904692548,SalmonChile,SalmonChile,≤100
110995521922742,laprofecendy,These ads ran without a disclaimer,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
372456629467521,Red Los Lagos,Diarios En Red,≤100
285417644878678,Red Antofagasta,Diarios En Red,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
100638533094811,Nick Hayes Music,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
109416599136825,El Diario de Antofagasta,El Diario de Antofagasta,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
