Page ID,Page name,Disclaimer,Amount spent (EUR)
1496330687264500,Dritan Abazović,Dritan Abazović,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
513531212081016,NVO MANS,NVO MANS,≤100
119574804749171,Aktuelno,Aktuelno,≤100
100628711754140,Nihad Canović,Nihad Canović,≤100
1594195590882320,DEMOS - Miodrag Lekić,DEMOS - Miodrag Lekić,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
103512969698091,Le Tour de France,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
104002928883686,Somatic Institute For Women,These ads ran without a disclaimer,≤100
262478951255463,The Aesthetic Medicine Congress,These ads ran without a disclaimer,≤100
