Page ID,Page name,Disclaimer,Amount spent (PHP)
1087859964611855,Philippine Competition Commission,Philippine Competition Commission,1113
106621860996841,IOptions Ventures Corp.,iOptions Ventures Corp.,441
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,363
325780477966356,Geo 24/7,Energy Development Corporation,349
121096004646927,"Pablo John ""PJ"" Garcia",Friends of PJ Garcia,334
550013548423077,ECPAT Philippines,ECPAT Philippines with Facebook Ad Credits,333
555503991321280,Geraldine Roman,Sulong Pilipinas,254
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,210
547821942058909,Radyo Pilipinas Today,WFPH,209
156752721080952,Sonny Angara,Sonny Angara,167
157551009622,U.S. Embassy in the Philippines,U.S. Embassy in the Philippines,164
127035630643593,World Vision Philippines,These ads ran without a disclaimer,136
357157551040690,KOHLER,These ads ran without a disclaimer,130
1566478310240623,Francis Tolentino,Francis Tolentino PH,121
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
106352075165169,e-Boto,e-Boto,≤100
103398685454145,Kawi Hipolito,These ads ran without a disclaimer,≤100
101382091400564,Atty. Tony Roman,Sulong Pilipinas,≤100
495629064258114,Lolita Karen Javier,Amor U. Nacional,≤100
163550757135020,News5,News5,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Mae Madelaine Galamay Danao,≤100
200221643356497,Upsilon Sigma Phi,Upsilon Sigma Phi,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
227733163959394,Stargate PeopleAsia,Stargate PeopleAsia,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,≤100
147975588597216,Stratbase,Stratbase,≤100
186667502068528,Larry De Costa,WFPH,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
265779500134955,SM Supermalls,SM Supermalls,≤100
105969951219886,Sibika.ph,Philippine Business for Education,≤100
100461849486706,Fred Pascual,Department of Trade and Industry,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
249691921715548,Commission on Higher Education(CHED),Commission on Higher Education(CHED),≤100
1400141540285408,Paolo Ortega -Paower,Paolo Ortega -Paower,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
269175894020945,Radyo Pilipinas Today,WFPH,≤100
229162103880856,Wanna Fact PH,WFPH,≤100
100305568984268,EdukNaman,Philippine Business for Education,≤100
924793090909885,PANTAY,PANTAY,≤100
104092505306470,"Mayor Jerry ""Jercans"" Canoy Jr.",Jerry Agustin Canoy Jr.,≤100
223618785182273,Pilipinas,WFPH,≤100
969917173120995,Susan Yap,Sulong Pilipinas,≤100
532990460082661,"Senator Ronald ""Bato"" Dela Rosa",Senate of the Philippines,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
2526565254236651,SPM Gian Crisostomo,SPM Gian Crisostomo,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
110881717190136,Buboy Antonio,These ads ran without a disclaimer,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
100190445569985,Colen Navarro Ibasco,Maria Velia Flor Navarro Ibasco,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
519699361443605,Municipal Government of Tboli,Antonio Renubas Cabinbin Iv,≤100
111563964712077,Atty. Dino Yulo,Atty. Dino Yulo,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
104573431179001,Alan Uno Ecleo,These ads ran without a disclaimer,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
1734489536694409,Electric Car Guy,These ads ran without a disclaimer,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
100771065462417,UNIFYD,These ads ran without a disclaimer,≤100
