Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,9065
112446365253731,Vay Tín Chấp Home Credit 3,These ads ran without a disclaimer,8204
116595868168888,Vay Tín Chấp Home Credit 1,These ads ran without a disclaimer,4778
1064984776879562,iCheck - Tư vấn pháp lý doanh nghiệp,These ads ran without a disclaimer,4488
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,2589
101885839659736,Vay Tín Chấp Home Credit 2,These ads ran without a disclaimer,1953
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,886
109397512227999,Thượng Tọa Thích Minh Quang,These ads ran without a disclaimer,604
108685817326606,Truther Piece Official,These ads ran without a disclaimer,355
1401498063405956,Quảng Cáo Siêu Tốc. Com,These ads ran without a disclaimer,159
101043822759113,Tấm Lòng Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,≤100
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
