Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,473
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,429
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),379
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,368
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,316
693907914395620,良杯製所 Oolab,良杯製所 Oolab,300
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,210
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,191
177161918975981,基督教芥菜種會,基督教芥菜種會,125
106801464127093,目目非營利 MUVE NPO,目目非營利,119
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,108
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,101
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
109618772025311,Braverrr,These ads ran without a disclaimer,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
189061482332,張嘉郡,嘉郡張,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
101297638763256,識媒體,識媒體,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
109951060795057,森林城市協會,傑任莊,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
850754301947812,鏡新聞,鏡新聞,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,≤100
1436850183290438,One-Forty,One-Forty,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
194832457212,天下文化,天下文化,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
436843193180529,Unipapa,Unipapa,≤100
239512030682497,第一手星聞,民視新聞,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
1503745219913314,"孫大千Sun, Ta-Chien",Yi Hsuan Wang,≤100
127628276929,天下雜誌,天下雜誌,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
158025223269,今周刊,今周刊,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
569626243213799,生鮮時書,生鮮時書,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
112364983768638,司法院,司法院,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
679518422104905,民視全球新聞,民視新聞,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
1232239783459957,ICDI  國際氣候發展智庫 International Climate Development Institute,國際氣候發展智庫,≤100
226660410787355,民視體育新聞,民視新聞,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
796994720374176,鳴人堂,鳴人堂,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
111206347017626,Uffy 無非研製所,These ads ran without a disclaimer,≤100
171464500113435,MKStudio,MKStudio,≤100
105742975534267,吳明宜,吳明宜,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
171962497713994,高雄好房網推薦,冠宇 侯,≤100
103141681121150,城市學,遠見雜誌,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
100900089572253,賤民賤解,賤民賤解,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
101576862144790,工程師看政治,玄超 黃,≤100
101297205721630,邱繼泰,邱繼泰,≤100
1874386822838624,台灣世代智庫 Taiwan NextGen Foundation,台灣世代智庫,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
1573636192933234,國民黨立法院黨團,Yi Min Chang,≤100
102475659251313,蘇婉真,蘇婉真,≤100
188358792124,聯經出版,聯經出版,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
743100072477291,台中市議員何文海,文海 何,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
128818803902,兩岸犇報,崇真 陳,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
112893584743809,朱正清-新莊里里長,朱正清,≤100
217562442140698,北美台灣工程師協會North America Taiwanese Engineering & Science Association NATEA,These ads ran without a disclaimer,≤100
114255344924729,陈可欣,These ads ran without a disclaimer,≤100
