Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
2065056783567420,Hespress Français,HESPRESS,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
605527566303955,القناة,al9anat.com,≤100
492367411199418,Troll Politics - طرولات سياسية,trollpoliticsmorocco.com,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
113791238657176,قناة العربية  Al Arabiya,These ads ran without a disclaimer,≤100
