Page ID,Page name,Disclaimer,Amount spent (CHF)
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,469
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,299
119186944514904,Unabhängige Schweiz - Unabhängige Energieversorgung,Klima Allianz,165
115646168191821,Gebührenwahnsinn-Nein,Komitee gegen den Gebührenwahnsinn,119
194790813901953,Grüne Schweiz,Grüne Schweiz,113
126289610761942,Grünliberale,Grünliberale,109
334655940216136,Nein zum Stromfresser-Gesetz,Nein zum Stromfresser-Gesetz,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
375071409495559,Future 3 I de,Fondation Future 3.0,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
1483343695307824,Campax,Campax,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
146548032062281,Fastenaktion,Fastenaktion,≤100
36735923253,umverkehR,umverkehR,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
147201418675114,Swissmem,Swissmem,≤100
105023728023626,Forum Wirtschaftsstandort Schweiz,Swissholdings,≤100
162373287239957,SVP Schweiz,SVP Schweiz,≤100
513407995428696,actif-trafiC,actif-trafiC,≤100
309380022477251,Casafair,Casafair,≤100
1220118614712552,Non à la loi sur le gaspillage de l'électricité,Non à la loi sur le gaspillage de l'électricité,≤100
108508838895507,2x JA zu den Parkier- und Parkkartengebühren,2x JA zu den Parkier- und Parkkartengebühren,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
1131283210260777,Future 3,Fondation Future 3.0,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
212297922293183,UDC Suisse,UDC Suisse,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
104434902404462,SI all' imposta minima dell'OCSE,Alleanza per la riforma dell’imposta preventiva,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
48980326364,Public Eye,Public Eye,≤100
102733401616452,Tanja Miljanović in den Nationalrat,Tanja Miljanović in den Nationalrat,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
109058562218301,Levin Koller,"Levin Koller, SP Biel",≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
97721121385,Public Eye,Public Eye,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
921336971288655,Nagra,Nagra,≤100
100847496372968,Ja zur Ombudsstelle Aargau,"Co-Präsidium Abstimmungskomitee ""Ja zur Ombudstelle Aargau""",≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
167064773463386,SP Lyss-Busswil,SP Lyss-Busswil,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
2061184407484577,Grüne Amriswil,Grüne Amriswil,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
289772074451810,FDP.Die Liberalen Aargau,FDP.Die Liberalen Aargau,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
389006641956517,Natalie Imboden,Natalie Imboden,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
203742079691384,Les Libres Riviera,Les Libres Riviera,≤100
106311266104289,Die Mitte Kanton Luzern,Die Mitte Kanton Luzern,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
364457210935073,Vert'libéraux Valais / Grünliberale Wallis,Vert'libéraux Valais / Grünliberale Wallis,≤100
102174506036166,rodolphocavalini,These ads ran without a disclaimer,≤100
1505333196415332,Côte d'Azur - школа французької мови,These ads ran without a disclaimer,≤100
103314901638,Animals As Leaders,These ads ran without a disclaimer,≤100
106270215428,Wix,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
103302788955674,Airseas,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
