Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),7040
100489613340306,Samsung,Samsung,5465
152472278103133,賴清德,賴清德,5377
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,4548
106801464127093,目目非營利 MUVE NPO,目目非營利,3311
693907914395620,良杯製所 Oolab,良杯製所 Oolab,3173
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,1931
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,1474
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,1334
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,1152
177161918975981,基督教芥菜種會,基督教芥菜種會,1078
231202420952272,廖先翔,廖先翔,976
211730475524462,大陸委員會,大陸委員會,922
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,732
219315794887869,聯合報,聯合報股份有限公司,724
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,670
113021403762187,法律協會-債務協商 更生 清算 -全台服務,法律協會-債務協商 更生 清算 -全台服務,563
142816435924517,DBS 星展銀行,DBS 星展銀行,554
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,554
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,501
286487218798,遠見雜誌,遠見雜誌,492
1448047902111768,顏寬恒,顏寬恒,472
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,457
1283248558476115,長榮當舖-汽機車借款,These ads ran without a disclaimer,430
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,405
2142074882525226,張智倫,張智倫,389
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,388
1855418728011324,鏡週刊,鏡週刊,380
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,338
235679595900,民視新聞,民視新聞,331
127628276929,天下雜誌,天下雜誌,319
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,300
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,281
104624290080479,張育美,張育美,257
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,250
401843085061,台電電力粉絲團,台電,240
390569611008641,願景工程 Vision Project,願景工程基金會,210
107478432346054,郭台銘+1,郭台銘+1,200
445352675829719,Nestlé 雀巢,Nestle Taiwan 台灣雀巢,194
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,186
727855827262810,林家興 Alfred Lin,林家興 Alfred Lin,184
1537741526464370,桃園市議長邱奕勝,桃園市議長邱奕勝,182
164483516927300,張景嵐,張景嵐,176
470775889644060,芥菜種會花蓮習藝所,芥菜種會花蓮習藝所,175
587400394604351,醫療財團法人南迴基金會,醫療財團法人南迴基金會,158
134365913949830,Cooip,These ads ran without a disclaimer,157
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),155
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,155
259512084446867,洪孟楷,洪孟楷,143
189061482332,張嘉郡,張嘉郡,143
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,143
122798281117740,FRED,These ads ran without a disclaimer,139
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,139
106584758844163,傳奇再臨-,傳奇再臨-,133
616773638384004,米菲多媒體,米菲多媒體,130
188358792124,聯經出版,聯經出版,129
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,128
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,128
335544036485779,經濟部,經濟部,127
110876195404426,九读小说推荐,These ads ran without a disclaimer,126
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,114
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,105
739049559498402,元氣網,udn.com,103
170290829685289,家樂福Carrefour,These ads ran without a disclaimer,≤100
239512030682497,第一手星聞,民視新聞,≤100
1899665293632534,チームラボ採用 / teamLab Recruit,These ads ran without a disclaimer,≤100
306276709452272,文化部,文化部,≤100
108823940863270,下架林靜儀aka陳柏惟2.0 守護台中,下架林靜儀aka陳柏惟2.0 守護台中,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
221323424616286,吳祥輝 Brian Wu,吳祥輝 Brian Wu,≤100
791870507594526,利樂創新界,利樂創新界,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
104833135691082,壹蘋新聞網,These ads ran without a disclaimer,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
679518422104905,民視全球新聞,民視新聞,≤100
100900089572253,賤民賤解,賤民賤解,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線．台灣女人健康網,≤100
281219301931458,蔡其昌,蔡其昌,≤100
158025223269,今周刊,今周刊,≤100
226660410787355,民視體育新聞,民視新聞,≤100
104734137684558,洪申翰 Sun-Han,洪申翰 Sun-Han,≤100
101401963056996,,These ads ran without a disclaimer,≤100
105692292105892,黃士修,黃士修,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
103032645529885,菱傳媒,菱傳媒,≤100
345524596038012,陳秀玲-竹北市民代表,陳秀玲-竹北市民代表,≤100
324633010967150,順易利口罩,Pei Hsuan Chiang,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
472677869560560,Outschool,These ads ran without a disclaimer,≤100
111559235144237,新竹縣反生命園區自救會,These ads ran without a disclaimer,≤100
129452013855801,RITE,RITE,≤100
1206024742797005,UBI Taiwan 台灣無條件基本收入協會,台灣無條件基本收入協會,≤100
171271809554883,ViewFinder,ViewFinder,≤100
1549881451947136,林筱淇,林筱淇,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
102231945040455,honggimbap,These ads ran without a disclaimer,≤100
436843193180529,Unipapa,Unipapa,≤100
1573873889493647,賴士葆,賴士葆,≤100
1694905950773232,桃園市國樂團,These ads ran without a disclaimer,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
117672991369360,土地玩家,These ads ran without a disclaimer,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
110025324004870,知事官邸生活館,These ads ran without a disclaimer,≤100
101297205721630,邱若華,邱若華,≤100
246324992373019,傅崐萁,傅崐萁,≤100
107276519308568,國民黨青年團,國民黨青年團,≤100
1787630811500182,臺中市政府交通局,臺中市政府交通局,≤100
1134665580009615,新北看守土城愛綠協會,新北看守土城愛綠協會,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
115720848228498,工程師看政治2,工程師看政治2,≤100
388034991650151,Volvo 商用車,These ads ran without a disclaimer,≤100
113578821709899,陳以信‧未來製作所,陳以信‧未來製作所,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
101650542616972,Ecotopia 和田生活,These ads ran without a disclaimer,≤100
218735308146236,衛城出版,衛城出版,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
116151911346955,_16816888,These ads ran without a disclaimer,≤100
186040511466669,羅明才,羅明才,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
367586062104,婦女新知基金會,財團法人婦女新知基金會,≤100
100391352429719,動滋Sports,These ads ran without a disclaimer,≤100
100707038330591,Lazuli ocean artwork,These ads ran without a disclaimer,≤100
556809414798107,綠獎 Eco Echo Award,綠獎 Eco Echo Award,≤100
109958162359268,女書店,女書店,≤100
121077504583917,廖廷娟,These ads ran without a disclaimer,≤100
1559815210701221,新台灣和平基金會,財團法人新台灣和平基金會,≤100
317996258579415,黃家齊,黃家齊,≤100
1028031180648757,R's線上遊戲交易商店,These ads ran without a disclaimer,≤100
208251435975464,報章英文成語教室,These ads ran without a disclaimer,≤100
112138906975782,台塑生醫洗衣精智慧補充機 北北基宜花桃竹苗,These ads ran without a disclaimer,≤100
1253409834776232,Tky桃園市青年團,Tky桃園市青年團,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
103377904599065,E.政策網：約博打權,E.政策網：約博打權,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
103792728498756,台灣民眾黨苗栗縣黨部,台灣民眾黨苗栗縣黨部,≤100
104416615980564,于美人萬中選一,于美人萬中選一,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
2180521492013017,長耀里,These ads ran without a disclaimer,≤100
100195379426027,愛德華先進科技 Edwards Technologies Limited,愛德華先進科技 Edwards Technologies Limited,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
720492554670764,李國璋 新竹市東區市議員,李國璋 新竹市東區市議員,≤100
155906881874882,涂權吉,涂權吉,≤100
1600694340206781,桃園市非營利組織發展中心,桃園市非營利組織發展中心,≤100
1587628301470657,林沛祥,林沛祥,≤100
103690828278110,CTwant周刊王,These ads ran without a disclaimer,≤100
1421185968116666,江肇國,江肇國,≤100
111242616968136,新視界整合行銷有限公司,These ads ran without a disclaimer,≤100
100820508086452,趣看小说,These ads ran without a disclaimer,≤100
