Page ID,Page name,Disclaimer,Amount spent (CHF)
113292715120155,Matthias Müller,Matthias Müller,165
15733998334,FDP,FDP,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
451151132108215,Tiana Moser,Grünliberale Kanton Zürich,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
607076092768471,Bastien Girod,Bastien Girod,≤100
105373170818382,Romaine Rogenmoser,Romaine Rogenmoser,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
921336971288655,Nagra,Nagra,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
198503926874552,Marionna Schlatter-Schmid,Marionna Schlatter-Schmid,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
102014399307738,Direkt,direkt,≤100
18087904183,PLR,PLR,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
110981058712788,Iniziativa biodiversità,Iniziativa biodiversità,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
109554945523780,Initiative biodiversité,Initiative biodiversité,≤100
48980326364,Public Eye,Public Eye,≤100
119992217779767,Euro Новости,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
97721121385,Public Eye,Public Eye,≤100
100649012962611,Direct,Direct,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
462422884156866,Matthias Betsche,Matthias Betsche,≤100
285831198097799,Kloster Mariazell Wurmsbach,These ads ran without a disclaimer,≤100
606125032803856,alpinavera,These ads ran without a disclaimer,≤100
111572431777901,Simon Michel in den Nationalrat,Simon Michel in den Nationalrat,≤100
291359247729208,PS Suisse,PS Suisse,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
106258265788783,greg_on_tour,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
103460351136160,ChicMe-UK,These ads ran without a disclaimer,≤100
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100
344556287396,Penguin Bücher,These ads ran without a disclaimer,≤100
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100
100708026462002,Lawyers Group,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
269807686281,top agrar,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
