Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,1000000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,500000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,289999
122662450828983,Venezuela Unida,These ads ran without a disclaimer,250000
854258371335256,Diario del Pueblo,an advertiser in Venezuela,250000
111250155267911,Act News,These ads ran without a disclaimer,66996
100909219207138,Eldinosauriodigital,These ads ran without a disclaimer,≤100
100416934901628,Oasis Hunters,These ads ran without a disclaimer,≤100
409388396198516,Freeda ES,These ads ran without a disclaimer,≤100
2092924957605425,Solis,These ads ran without a disclaimer,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
