Page ID,Page name,Disclaimer,Amount spent (COP)
1004865626202028,Jaime Peña Peñaranda,Joseph Ferney Galvis Gonzalez,38705
130834367164,Red PaPaz,Red PaPaz,23164
264104919248,Alcaldía Distrital de Barranquilla,Alcaldía de Barranquilla,19353
117374017630746,Limpieza con Derechos,Jerson David Londoño Pineda,16241
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,14559
812165288875574,Jaime Pumarejo,Alcaldía Distrital de Barranquilla,14514
1751427814916453,Juan Carlos Vargas,Dainer Esneider Marin Castillo,12801
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Henry Leonardo Romero Moncayo,10012
251292808253299,Canadian College,Canadian College,9676
734195543347719,Javier Julio Bejarano,Javier Julio Bejarano,4978
105848177845789,All Out en español,All Out Action Fund,4944
1896813010334035,Secretaría de Educación de Barranquilla,Joseph Ferney Galvis Gonzalez,4838
1832845350262036,ACONTIS,Maria Josee Presutti,4725
275606287530,CEMEX,These ads ran without a disclaimer,4497
109495624881015,Carlos Acosta Juliao,Toro Digital 1972,2032
1766366823576506,La Paz Querida,La Paz Querida,1986
362827957704531,Marco Adrián Artunduaga Gómez,Carlos Alberto Carrillo Perez,1586
230411573640680,talento cartagenero,These ads ran without a disclaimer,1484
106892197676696,Pedro León Martínez,Pedro León Martínez Sánchez,1461
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,1380
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,1380
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,1368
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,1256
1400280116941194,Fabian Diaz,Fabian Diaz,1187
113149344929527,Loly Montañez,Loly Montañez,1139
517994638230687,Gobernación de Sucre,Gobernación de Sucre,1048
1789118197998842,Honorio Miguel Henriquez Pinedo,Honorio Miguel Henriquez Pinedo,928
131314590235972,DW Español,These ads ran without a disclaimer,899
106083021215996,Todos por Medellín,Todos por Medellín,596
179003239458192,Jorge Humberto Rangel,Jorge Rangel,563
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,449
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,404
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,360
330613740362540,Voces Regionales WEB,Jaime Montaño Castro,335
112064890693256,Julio César Gómez Salazar,Julio César Gómez Salazar,294
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,211
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,145
107408233930969,Brahiam Quintana,Brahiam Quintana,139
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,125
1488419784774409,Alcaldía de Soledad,Alcaldía Municipal de Soledad,121
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
149537773204,La Rebaja Droguerías y Minimarkets,These ads ran without a disclaimer,≤100
407615769604377,Mutante,Fundación Mutante,≤100
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,≤100
185965224778568,Diario Occidente,Nuevo Diario Occidente,≤100
669760553048012,Alcaldía Local de Kennedy,Alcaldía Local de Kennedy,≤100
104660691770604,mariano.ivan14,These ads ran without a disclaimer,≤100
314343331981142,Mundo Sano,These ads ran without a disclaimer,≤100
1587238848212998,Normando Colombiano,These ads ran without a disclaimer,≤100
898149710234557,Gobernación de Risaralda,Gobernación de Risaralda,≤100
821430017924241,Sungrow,These ads ran without a disclaimer,≤100
229439660495599,Escuela Los Cuatro Caminos,These ads ran without a disclaimer,≤100
85147586731,Julio César Triana,Julio César Triana,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
243061932395739,ConSalud.es,These ads ran without a disclaimer,≤100
