Page ID,Page name,Disclaimer,Amount spent (CHF)
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,309
126289610761942,Grünliberale,Grünliberale,130
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
107793295629503,Tourismus für das Klimagesetz,Tourismuskomitee «JA zum Klimagesetz»,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
105023728023626,Forum Wirtschaftsstandort Schweiz,Swissholdings,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
334655940216136,Nein zum Stromfresser-Gesetz,Nein zum Stromfresser-Gesetz,≤100
147201418675114,Swissmem,Swissmem,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
119186944514904,Unabhängige Schweiz - Unabhängige Energieversorgung,Klima Allianz,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
309380022477251,Casafair,Casafair,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
1091412070891154,Florian Kobler in den Stadtrat,Florian Kobler in den Stadtrat,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
375071409495559,Future 3 I de,Fondation Future 3.0,≤100
100341315500438,Kirchensteuern sei Dank - St.Gallen,Katholischer Kofessionsteil des Kantons St.Gallen,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
104434902404462,SI all' imposta minima dell'OCSE,Alleanza per la riforma dell’imposta preventiva,≤100
105117748995381,Next Generation Riva,Next Generation Riva,≤100
103915262545181,KMU geprüft,KMU geprüft,≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
15733998334,FDP,FDP,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
179845512038427,swisscleantech,swisscleantech,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
162373287239957,SVP Schweiz,SVP Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
348181055257294,suisse.ing - Top of Engineering,suisse.ing,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1220118614712552,Non à la loi sur le gaspillage de l'électricité,Non à la loi sur le gaspillage de l'électricité,≤100
97721121385,Public Eye,Public Eye,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
784812424962943,Tele Z,TELE Z,≤100
2151592515105217,Christina Bachmann-Roth,Christina Bachmann-Roth,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
220428444749354,FDP.Die Liberalen Stadt Zug,Alexander Kyburz,≤100
921336971288655,Nagra,Nagra,≤100
298017197452495,Stadt Uster,Stadt Uster,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
100257256973322,Stark+vernetzt,stark + vernetzt,≤100
291359247729208,PS Suisse,PS Suisse,≤100
1769803096579445,Grünliberale Bezirk Horgen,Adrian Furger,≤100
100443989708498,Schuldenbremse Aarau JA,Schuldenbremse Aarau JA,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
18087904183,PLR,PLR,≤100
117834861190392,__klartext,These ads ran without a disclaimer,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),Eidgenössisch-Demokratische Union Schweiz,≤100
1131283210260777,Future 3,Fondation Future 3.0,≤100
212297922293183,UDC Suisse,UDC Suisse,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
265786100439644,Grüne Freie Liste Stadt Bern,Grüne Freie Liste Stadt Bern,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
115252081569241,Hüttenwerke Krupp Mannesmann GmbH,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
687589164666184,MasterClass,These ads ran without a disclaimer,≤100
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100
