Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
102308996106708,Rony Bisonó,Melkis Espinal Rodriguez,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
401144539898661,Fondo Marena,These ads ran without a disclaimer,≤100
100147332985481,laracostaroriz,These ads ran without a disclaimer,≤100
