Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,107
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
246517878713911,劉家昌,勇勳沈,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,≤100
110699089014688,三立新聞,三立新聞,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
796994720374176,鳴人堂,鳴人堂,≤100
158025223269,今周刊,今周刊,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
276183192418062,熊米屋烘焙坊,柏璋蘇,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
1436850183290438,One-Forty,One-Forty,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
526108450863586,南投縣政府文化局,南投縣政府文化局,≤100
470182060002395,合邦國際法律事務所,合邦國際法律事務所,≤100
226660410787355,民視體育新聞,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
449156429152075,永安國際理財中心,永安國際理財中心,≤100
101297638763256,識媒體,識媒體,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
104624290080479,張育美,翊斌黃,≤100
127628276929,天下雜誌,天下雜誌,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
102171452376534,陳財能,陳財能,≤100
2430390413849261,奕綸有限公司,京昀,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
105692292105892,黃士修,黃士修,≤100
436843193180529,Unipapa,Unipapa,≤100
376261345868585,李文斌,楊喬淩,≤100
224048024739982,段樹文,段樹文,≤100
741150912895561,美光台灣 - Micron Taiwan,Micron Technology,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
236329653113740,台灣玩具圖書館,台灣玩具圖書館,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
101445749266285,哇新聞,哇新聞,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
158422268047235,龍潭里里長 古智仁,智仁 古,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
103141681121150,城市學,遠見雜誌,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
614288288686374,典藏 ARTouch.com,These ads ran without a disclaimer,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1627016040846724,謝志忠　幫您講話,志忠 謝,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
102249846074344,Avbhgfgr,These ads ran without a disclaimer,≤100
102321396005849,瘦身導師,These ads ran without a disclaimer,≤100
333771346644839,Figo,These ads ran without a disclaimer,≤100
100102949627616,Avbhgf,These ads ran without a disclaimer,≤100
102137082711314,民視新聞 TV News,These ads ran without a disclaimer,≤100
1419841198333877,芳茲 『花妞的健康小殿堂』,These ads ran without a disclaimer,≤100
102804852394175,Gran Saga：格蘭騎士團,These ads ran without a disclaimer,≤100
