Page ID,Page name,Disclaimer,Amount spent (EUR)
85475456459,Vodafone España,Vodafone España,≤100
132591756789822,Eroski,Eroski,≤100
192609414119158,Populares Calahorra,Populares Calahorra,≤100
178362315106,European Parliament,European Parliament,≤100
57845333112,Save the Children España,Save the Children España,≤100
133044800622,Greenpeace España,Greenpeace España,≤100
129614120033592,Gurea Geroa,Gurea Geroa,≤100
230970583628309,Socialistas Españoles en el Parlamento Europeo,Socialistas Españoles en el Parlamento Europeo,≤100
20108693880,Oxfam Intermón,Oxfam Intermón,≤100
306840072990831,Socios Cruz Roja,Socios Cruz Roja,≤100
78151799929,Amnistía Internacional España,Amnistía Internacional España,≤100
452950611527136,Populares Pradejón,Grupo municipal popular de Pradejón,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
169915749735403,CEAR,CEAR,≤100
467925280299505,Médicos Sin Fronteras España,Médicos Sin Fronteras España,≤100
57973661707,WWF España,WWF España,≤100
11473659787,Educo,Educo,≤100
104643967668221,endesa,Endesa,≤100
94118672764,ACNUR Comite español,ACNUR Comite español,≤100
100160149099313,Justice Initiative,Justice Initiative,≤100
101812872336696,Alivia,Fundación Alivia España,≤100
103804202650797,Nadiesinlomínimo,Nadiesinlomínimo,≤100
120396981322744,Estrella Digital,Estrella Digital Comunicaciones S.L.,≤100
276999106249,Asociación Española Contra el Cáncer,Asociación Española Contra el Cáncer,≤100
213086312044776,Aldeas Infantiles SOS de España,Aldeas Infantiles SOS de España,≤100
117887575012127,Leche Pascual,Leche Pascual,≤100
47896270298,Iberostar Hotels & Resorts,Iberostar Hotels & Resorts,≤100
821902454827883,Wave Of Change,Wave of Change,≤100
245741112112300,Ayuda En Acción,Ayuda En Acción,≤100
815597255122198,Osoigo,Osoigo,≤100
178932215807163,Endesa Clientes,Findasense,≤100
177626595648785,Fundación ONCE,Fundación ONCE,≤100
175357075823543,CRIS contra el Cancer,CRIS contra el Cancer,≤100
1772591363067613,Revo Prosperidad Sostenible,Revo Prosperidad Sostenible,≤100
600898656630709,Pascual,Calidad Pascual S.L.U.,≤100
106770851919870,Berdindu - EJGV,Berdindu - EJGV,≤100
111892984250,Fundación World Vision España,Fundación World Vision International,≤100
209596949081406,Fundación ANAR,Fundación ANAR,≤100
107586119439370,CEPSA Corporate,Cepsa,≤100
95878687102,Fundación Vicente Ferrer,Fundación Vicente Ferrer,≤100
711070775679625,Huawei Spain,Huawei Spain,≤100
139153867956,Fundació Pasqual Maragall,Fundación Pasqual Maragall,≤100
244777995534742,Ayuda a la Iglesia Necesitada - ACN España,Ayuda a la Iglesia Necesitada,≤100
170506213454467,Aprendemos Juntos 2030,BBVA,≤100
473126329392309,Accem,Accem,≤100
741696855903082,Opositatest,Opositatest,≤100
1551600245056675,Ibiza Pride,Ibiza Pride,≤100
105848177845789,All Out en español,All Out en español,≤100
228545230545402,Manos Unidas,Manos Unidas,≤100
131917366935150,Zurich,Zurich,≤100
638585286260533,MÉS per Marratxí,MÉS per Mallorca,≤100
366619768708,Plan International España,Plan International España,≤100
106657974847796,Junior Report,Junior Report,≤100
205610086124991,Emakunde,Emakunde-Instituto Vasco de la Mujer,≤100
986266568109823,PP Los Palacios y Villafranca,PP Los Palacios y Villafranca,≤100
522165734963300,USR Spania și Portugalia,Partidul Uniunea Salvați România,≤100
216211528733118,TAPP Water,These ads ran without a disclaimer,≤100
138311156188297,Fundación Cajasol,Fundación Cajasol,≤100
120104454689359,MAPFRE,MAPFRE,≤100
553983948100016,Músicos por la Salud,Fundación Social District (Músicos por la Salud),≤100
45817335745,Entreculturas,Entreculturas,≤100
230875547030767,Serge Ferrari,These ads ran without a disclaimer,≤100
105587705334940,Padrinos,FUNDACIÓN JUAN BONAL,≤100
302436570114382,Amigos de los Mayores,Amigos de los Mayores,≤100
57973661707,WWF España,WWF España,≤100
161616883888862,Parlamento Europeo - Oficina en España,Parlamento Europeo - Oficina en España,≤100
202447319800107,Sercan,Sercan,≤100
152984254897718,The Objective,The Objective Media SL,≤100
341793479830142,Padrinos por la Discapacidad,FUNDACIÓN JUAN BONAL,≤100
179666655404875,Comisión Europea en España,Comisión Europea en España,≤100
105664031745,UNRWA.es,UNRWA España,≤100
400445143359153,Fundació Silvestre,Fundació Silvestre,≤100
228348337656522,Urbaser,These ads ran without a disclaimer,≤100
108515987703703,EnergyGo,These ads ran without a disclaimer,≤100
932178776827335,Ayuntamiento de Alcalá de Henares,Ayuntamiento de Alcalá de Henares,≤100
134590246581400,Parlament Europeu a Barcelona,Parlament Europeu a Barcelona,≤100
343337992501752,Miguel Ángel Arranz,Miguel Ángel Arranz,≤100
317408968302080,Exolum,These ads ran without a disclaimer,≤100
101132249298796,HubSocial_fundlacaixa,HubSocial_fundlacaixa,≤100
471951929539262,Energia_Vital,Energia_Vital,≤100
852707618258389,Hablamos Español Libertad de Elección de Lengua,Asociación HablamosEspañol,≤100
796716270345901,Ecoforest,Ecoforest,≤100
104626078500694,Theramex Spain,Theramex Healthcare Spain SLU,≤100
70020937349,SEO/BirdLife,SEO/BirdLife,≤100
1605548733019004,Partido Popular de Calasparra,Partido Popular de Calasparra,≤100
110708001520980,Kanduh,Kanduh,≤100
185679128232248,Cs Sant Boi de Llobregat,Cs Sant Boi de Llobregat,≤100
1555607277990151,Alejandro Marichal,Alejandro Marichal,≤100
159665490863316,Cepsa,"COMPAÑÍA ESPAÑOLA DE PETRÓLEOS, S.A. (CEPSA)",≤100
635955783199441,Cursos Nascor,Nascor Formación,≤100
685140315247660,Veredas de Encuentro,FUNDACIÓN JUAN BONAL,≤100
174696652583261,Fundación Aladina,Fundación Aladina,≤100
215170472339341,Estudo Momento,Estudo Momento,≤100
160885924607,Viña Esmeralda,These ads ran without a disclaimer,≤100
111515815585558,Solidaridad Internacional,Solidaridad Internacional,≤100
1549407258706617,"Fundación ""la Caixa""","Fundación ""la Caixa""",≤100
194053080624605,Compromís,Compromís,≤100
100273883048381,Marc Montagut Prats,These ads ran without a disclaimer,≤100
489030751247982,Novartis España,Novartis,≤100
202177963128979,Manuel Romero,These ads ran without a disclaimer,≤100
