Page ID,Page name,Disclaimer,Amount spent (USD)
819425271424097,David Sosa Senador,David Sosa,≤100
112477522422248,David Collado,David Collado,≤100
104931575750756,Altagracia González,Altagracia González,≤100
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
108476054362272,miguel_cano1,Miguel Angel Mateo Cano,≤100
224913687539581,Dilen Montero Regidor,Dilen Montero,≤100
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100
106834215570223,Mocalpre,Roberto Romero,≤100
110279305385382,Fernando Osorio - Moreno Regidor,Fernando Antonio  Osorio Martinez,≤100
