Page ID,Page name,Disclaimer,Amount spent (CLP)
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,5790
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2704
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,2664
351583768232100,Red Tarapaca,Diarios en Red,2482
371453409556353,Red Coquimbo,Diarios en Red,2482
285417644878678,Red Antofagasta,Diarios en Red,2482
307330256067716,Red Atacama,Diarios en Red,2482
104189318481439,Minería y Futuro,Mineria y Futuro,2482
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,1861
247284741960102,Corporación Humanas,HUMANAS with Facebook ads credits,1454
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,831
78239901502,Diario Financiero,Grupo DF,827
111549203970340,Robinson Flores,Robinson Flores,827
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,741
112555455065264,Vehículos en eligro,Vehículos en Peligro,473
103030962615298,Chile YAAC,Chile YAAC,309
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,273
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,197
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,138
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,129
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
105216102185508,Cvr_abogados,Cvr_abogados,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
100960972557806,Centro de Estética & Spa Amalik,These ads ran without a disclaimer,≤100
1434475783438153,Magical,These ads ran without a disclaimer,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
118460607844887,Psicóloga María Rosa Franz,These ads ran without a disclaimer,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,These ads ran without a disclaimer,≤100
194279190604807,Conversando en Positivo,These ads ran without a disclaimer,≤100
111800671657998,astrokabalah,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
310082752437679,Alvaro Reyes,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
130550720303550,DuocUC,Duoc UC,≤100
