Page ID,Page name,Disclaimer,Amount spent (EUR)
121065838444,Women's Aid,Women's Aid,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
264172043210,Fine Gael,Fine Gael,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
1772885396319952,ESB Careers,ESB Careers,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
158325247540273,Life Institute,Life Institute,≤100
580763859048353,Gript,Gript,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
211195179774577,"Marc Ó Cathasaigh, T.D.",O Cathasaigh Marc,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
1555518121383424,Cllr Adrienne Wallace - People Before Profit,Wallace Adrienne Catherine,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
24539018357,One in Four Ireland,These ads ran without a disclaimer,≤100
286636685593885,SHE - See Her Elected,See Her Elected,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
177672538932740,Local Enterprise Office Wexford,These ads ran without a disclaimer,≤100
101852865228563,Pamela Kribbe International,These ads ran without a disclaimer,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
