Page ID,Page name,Disclaimer,Amount spent (VND)
110253317438031,OneHousing,These ads ran without a disclaimer,140938
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,88034
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,58426
103728275673138,Lương Y Vùng Cao - Phạm Văn Thanh,These ads ran without a disclaimer,48238
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,44291
103696505642477,Chùa Quán Sứ,Chùa Quán Sứ,32575
103497027790225,Fonos,These ads ran without a disclaimer,17332
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,9468
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,9365
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,3482
101771959074940,"Kẹo Lạc Hồng - Đặc Sản Tiên Yên, Quảng Ninh",These ads ran without a disclaimer,2152
111657357765777,Chúng tớ là Cộng Sản,These ads ran without a disclaimer,1595
103997715661536,Thầy Phạm Văn Thanh - Chữa Dứt Điểm  Bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,1254
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1052
243929942407499,CLB Doanh Nhân Sài Gòn,These ads ran without a disclaimer,753
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,331
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
