Page ID,Page name,Disclaimer,Amount spent (CLP)
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,38796
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,4375
100447419569628,Demócratas Chile,Demócratas,2209
527441447268308,Copec,COPEC S.A.,1698
109339288407350,Santuario Quitralco,Santuario Quitralco,1223
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1178
1495349440756275,Coordinadora Nacional NO Mas Afp,Javier Armando Marquez Gomez,998
103030962615298,Chile YAAC,Chile YAAC,970
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,925
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,876
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,849
307330256067716,Red Atacama,Diarios en Red,849
371453409556353,Red Coquimbo,Diarios en Red,849
351583768232100,Red Tarapaca,Diarios en Red,849
285417644878678,Red Antofagasta,Diarios en Red,849
104487498154013,Agenda Transparencia,Agenda Transparencia,849
121717528487698,Confidence Chile,Confidence Chile SPA,684
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,569
151676178849005,Felipe Donoso Castro,Felipe Guillermo Donoso Castro,506
1053904371304329,Metro21,Metro21,444
104463368631455,CORE Alex Ramírez,Alex Raul Ramírez Ortiz,361
172795376795451,Instalert Araucania Emergencias,These ads ran without a disclaimer,334
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,274
116650890088463,Fundación Tecfem,These ads ran without a disclaimer,187
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,161
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,161
1843354599272180,Américo Guajardo Oyarce - Alcalde de Río Claro,Américo Gustavo Guajardo Oyarce,≤100
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
101076618579130,"Rodrigo Salazar Jimenez, Concejal por Mariquina",Rodrigo Francisco Salazar Jiménez,≤100
127027389273008,Rafael Palavecino Concejal,Rafael Andrés Palavecino Troncozo,≤100
293468087920176,Adriana Perez,These ads ran without a disclaimer,≤100
109376494661183,Aliaxis Latam,These ads ran without a disclaimer,≤100
354854058353692,ImpoRodante,These ads ran without a disclaimer,≤100
115110684778617,Chilenos a España,Chilenos a España,≤100
572161723127136,Copsa Chile,COPSA Chile,≤100
