Page ID,Page name,Disclaimer,Amount spent (PEN)
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
104055275950075,AMPE PERÚ Gestión 2023 - 2026,Gonzalo Joaquín Rojas Leonardo,≤100
142062936237878,Goberna,Goberna,≤100
116301553829102,Cedren,Cedren,≤100
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
1794491017526465,Pedro Cancho S,Pedro Sánchez,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
523337141056621,CONFIEP,CONFIEP,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
107739738377114,ONG Corazón,Josué Natanael Córdova Ayac,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
1629211737145398,Dr. José Carlos Ordoñez,Jose Carlos Ordoñez Castro,≤100
102009868271044,Noticias Piura,Noticias Piura,≤100
110279607999416,British House International - Lima Norte,These ads ran without a disclaimer,≤100
106394808907841,Dospuntocero Noticias,Dospuntocero Noticias,≤100
788797287830594,Construyendo,These ads ran without a disclaimer,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
621241797959966,Martha Baldeon,Danny Baldeon Remuzgo,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
506111559721201,Mirelo Loreto,Cristian Aguirre Sahuarico,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
1046072062177162,Escuela de Gestión Pública y Derecho,José Maria García Maza,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
106894275272217,Julio Tovar,Adelante Peru,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
