Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
506111559721201,Mirelo Loreto,Cristian Aguirre Sahuarico,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
142062936237878,Goberna,Goberna,≤100
726639864121599,Perla Espinoza,Maria Perla Espinoza Aquino,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
116301553829102,Cedren,Cedren,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
520850834667495,Jorge Luis Mamani,Instituto Peruano de Asuntos Jurídicos y Buen Gobierno IPAJ,≤100
101663522809709,Programa Parlamento Mujer,Camila Viviana Vivanco Angel,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
100872595865636,Partido Moderna,Partido Moderna,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
97410262628,EnginZone,These ads ran without a disclaimer,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
