Page ID,Page name,Disclaimer,Amount spent (BAM)
1894157260888813,Dr Vlado Đajić - Др Владо Ђајић,Dr Vlado Đajić - Др Владо Ђајић,≤100
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,≤100
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100
113041725065224,Pravna sigurnost je zakon / Правна сигурност је закон,OHR,≤100
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100
110594625362976,Народни фронт,Народни фронт,≤100
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,≤100
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100
111544041335161,Antikorupcija info,Antikorupcija.info,≤100
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100
115117888166669,Pravda za hotel Drinu,Pravda za hotel Drinu,≤100
104992122558073,Valter.Portal,Valter.Portal,≤100
1570886583203959,Poslovni portal Capital.ba,Capital Media,≤100
105091002492957,GI Uklonimo divlju deponiju u Nedićima,GI Uklonimo divlju deponiju u Nedićima,≤100
111544041335161,Antikorupcija info,Antikorupcija info,≤100
151296002169571,Jelena Trivic,Jelena Trivic,≤100
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100
2401351939921390,Raport.ba,Raport Media Group,≤100
197596636939679,tacno.net,Tacno.net,≤100
1494057107558990,Javna rasprava,Javna rasprava,≤100
147315858633088,Istinomjer,Istinomjer,≤100
109652028193268,Revizije info,Revizije info,≤100
492401811498573,"Građanska inicijativa ""Jer nas se tiče""","Građanska inicijativa ""Jer nas se tiče""",≤100
100733242113653,Porodice 3 plus,Porodice 3 plus,≤100
1407894932868655,Omladinski Pokret Revolt,Omladinski pokret Revolt,≤100
108245332026417,NGG Poriče Bugojno,NGG Poriče Bugojno,≤100
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100
222968021092962,RTV Slon - Tuzla,RTV SLON,≤100
417853371621843,Mirnes Ajanović,Mirnes Ajanović,≤100
264208960679959,Sarajevo danas,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
2106619399390828,Adnan Šteta,Adnan Šteta,≤100
129224207219445,Merima Arnautović,Merima Arnautović,≤100
114783781691583,bojanivanovic.gradonacelnik,These ads ran without a disclaimer,≤100
1473660889517303,Irfan Čengić,Irfan Čengić,≤100
326185650853734,Zukan Helez,OO SDP BiH Bugojno,≤100
124306738411862,InfoRadar,Udruženje za medijski aktivizam (UMA),≤100
