Page ID,Page name,Disclaimer,Amount spent (JPY)
453490164841567,TCB - 東京中央美容外科,These ads ran without a disclaimer,5722
102340592602653,N channel33,These ads ran without a disclaimer,4733
103307385856246,美容Lab,These ads ran without a disclaimer,4255
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,3179
1904070096535109,スマート選挙,株式会社センキョ,2669
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,2416
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,2298
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,2133
108136530968730,おねがい社長！,These ads ran without a disclaimer,1885
217940438230517,BOOKWALKER,These ads ran without a disclaimer,1610
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,1570
108651618963748,Fyyoiu.xyz-3,These ads ran without a disclaimer,1429
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,1003
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,749
494788643877212,NEC （日本電気株式会社）,These ads ran without a disclaimer,656
475681929154100,国連UNHCR協会,国連UNHCR協会,589
208661552479830,日本財団,日本財団,478
633030123480159,グッドライフアワード,グッドライフアワード事務局,439
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,384
298060150283457,大分県日出町,大分県日出町,375
111950941724112,Yokota Hiromi,These ads ran without a disclaimer,333
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,292
301475626888702,サンスター オンラインショップ,These ads ran without a disclaimer,256
122798281117740,FRED,These ads ran without a disclaimer,157
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,≤100
236759056348950,早稲田塾,These ads ran without a disclaimer,≤100
110284098188559,Evand株式会社,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
348665338910204,少年ジャンプ＋,These ads ran without a disclaimer,≤100
101037439554864,Aga速報ニュース,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
181514441886140,Riedel Japan (リーデル・ジャパン),These ads ran without a disclaimer,≤100
110188688555336,Snsを頑張らない集客法,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,≤100
785103978248653,ボクシル/Boxil,These ads ran without a disclaimer,≤100
1066698066689496,ミイダス,These ads ran without a disclaimer,≤100
100400541822203,,奈良市議会議員 太田晃司（おおた こうじ）,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
102755102920585,,These ads ran without a disclaimer,≤100
